Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 226 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 226 (EMPTY -> .) ]
  ! ID              [ reduce using rule 226 (EMPTY -> .) ]

    LLAMADAMODULO_C                shift and go to state 351
    EXP                            shift and go to state 182
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 170
    VARS_CTE                       shift and go to state 104

state 328

    (94) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A . fill_end
    (95) fill_end -> .

    ID              reduce using rule 95 (fill_end -> .)
    IF              reduce using rule 95 (fill_end -> .)
    FOR_KEYWORD     reduce using rule 95 (fill_end -> .)
    WHILE_KEYWORD   reduce using rule 95 (fill_end -> .)
    PRINT_KEYWORD   reduce using rule 95 (fill_end -> .)
    INPUT_KEYWORD   reduce using rule 95 (fill_end -> .)
    RETURN          reduce using rule 95 (fill_end -> .)
    CLOSE_BRACKET   reduce using rule 95 (fill_end -> .)

    fill_end                       shift and go to state 352

state 329

    (97) CONDICION_A -> gotoElse . ELSE BLOQUE

    ELSE            shift and go to state 353


state 330

    (98) CONDICION_A -> EMPTY .

    ID              reduce using rule 98 (CONDICION_A -> EMPTY .)
    IF              reduce using rule 98 (CONDICION_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 98 (CONDICION_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 98 (CONDICION_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 98 (CONDICION_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 98 (CONDICION_A -> EMPTY .)
    RETURN          reduce using rule 98 (CONDICION_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 98 (CONDICION_A -> EMPTY .)


state 331

    (100) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION . CLOSE_PARENTHESIS BLOQUE repeat_for

    CLOSE_PARENTHESIS shift and go to state 354


state 332

    (103) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .

    ID              reduce using rule 103 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    IF              reduce using rule 103 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    FOR_KEYWORD     reduce using rule 103 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    WHILE_KEYWORD   reduce using rule 103 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    PRINT_KEYWORD   reduce using rule 103 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    INPUT_KEYWORD   reduce using rule 103 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    RETURN          reduce using rule 103 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)
    CLOSE_BRACKET   reduce using rule 103 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE goto_while .)


state 333

    (206) PRINT_C -> CONCATENATE EXPRESIONESVARIAS add_con . PRINT_D
    (211) PRINT_D -> . CONCATENATE add_sign PRINT_B
    (212) PRINT_D -> . EMPTY
    (226) EMPTY -> .

    CONCATENATE     shift and go to state 355
    CLOSE_PARENTHESIS reduce using rule 226 (EMPTY -> .)

    PRINT_D                        shift and go to state 356
    EMPTY                          shift and go to state 357

state 334

    (207) PRINT_C -> CONCATENATE CTE_STRING add_exp . PRINT_D
    (211) PRINT_D -> . CONCATENATE add_sign PRINT_B
    (212) PRINT_D -> . EMPTY
    (226) EMPTY -> .

    CONCATENATE     shift and go to state 355
    CLOSE_PARENTHESIS reduce using rule 226 (EMPTY -> .)

    PRINT_D                        shift and go to state 358
    EMPTY                          shift and go to state 357

state 335

    (154) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .

    ID              reduce using rule 154 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    IF              reduce using rule 154 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    FOR_KEYWORD     reduce using rule 154 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    WHILE_KEYWORD   reduce using rule 154 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    PRINT_KEYWORD   reduce using rule 154 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    INPUT_KEYWORD   reduce using rule 154 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    RETURN          reduce using rule 154 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    CLOSE_BRACKET   reduce using rule 154 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)


state 336

    (157) INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . INPUT_B
    (159) INPUT_B -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    OPEN_SQUARE_BRACKET shift and go to state 359

    INPUT_B                        shift and go to state 360

state 337

    (138) VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET . pop_SB ver_arr VARS_CTE_D
    (148) pop_SB -> .

    OPEN_SQUARE_BRACKET reduce using rule 148 (pop_SB -> .)
    TIMES           reduce using rule 148 (pop_SB -> .)
    DIVIDE          reduce using rule 148 (pop_SB -> .)
    PLUS            reduce using rule 148 (pop_SB -> .)
    MINS            reduce using rule 148 (pop_SB -> .)
    RELOP           reduce using rule 148 (pop_SB -> .)
    AND             reduce using rule 148 (pop_SB -> .)
    OR              reduce using rule 148 (pop_SB -> .)
    SEMICOLON       reduce using rule 148 (pop_SB -> .)
    CLOSE_PARENTHESIS reduce using rule 148 (pop_SB -> .)
    CONCATENATE     reduce using rule 148 (pop_SB -> .)
    CTE_INTEGER     reduce using rule 148 (pop_SB -> .)
    CTE_FLOAT       reduce using rule 148 (pop_SB -> .)
    TRUE            reduce using rule 148 (pop_SB -> .)
    FALSE           reduce using rule 148 (pop_SB -> .)
    ID              reduce using rule 148 (pop_SB -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 148 (pop_SB -> .)
    COMMA           reduce using rule 148 (pop_SB -> .)
    IF              reduce using rule 148 (pop_SB -> .)
    FOR_KEYWORD     reduce using rule 148 (pop_SB -> .)
    WHILE_KEYWORD   reduce using rule 148 (pop_SB -> .)
    PRINT_KEYWORD   reduce using rule 148 (pop_SB -> .)
    INPUT_KEYWORD   reduce using rule 148 (pop_SB -> .)
    RETURN          reduce using rule 148 (pop_SB -> .)
    CLOSE_BRACKET   reduce using rule 148 (pop_SB -> .)

    pop_SB                         shift and go to state 361

state 338

    (149) VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .

    TIMES           reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    MINS            reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    RELOP           reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    AND             reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    OR              reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CONCATENATE     reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CTE_INTEGER     reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CTE_FLOAT       reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    TRUE            reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    FALSE           reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    ID              reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    IF              reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    FOR_KEYWORD     reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    WHILE_KEYWORD   reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    PRINT_KEYWORD   reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    INPUT_KEYWORD   reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    RETURN          reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 149 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)


state 339

    (150) VARS_CTE_C -> COMMA VARS_CTE_B .

    CLOSE_PARENTHESIS reduce using rule 150 (VARS_CTE_C -> COMMA VARS_CTE_B .)


state 340

    (62) MODULO_D -> CLOSE_PARENTHESIS param_table . OPEN_BRACKET OPVARS add_count add_start BLOQUE CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 362


state 341

    (16) VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s2 CLOSE_SQUARE_BRACKET .

    SEMICOLON       reduce using rule 16 (VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s2 CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 16 (VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s2 CLOSE_SQUARE_BRACKET .)


state 342

    (88) ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET ver_mat

    CLOSE_SQUARE_BRACKET shift and go to state 363


state 343

    (186) PLOT_G -> PLOT_K CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 364


state 344

    (187) PLOT_K -> CTE_STRING PLOT_H .

    CLOSE_PARENTHESIS reduce using rule 187 (PLOT_K -> CTE_STRING PLOT_H .)


state 345

    (188) PLOT_H -> COMMA . PLOT_K
    (187) PLOT_K -> . CTE_STRING PLOT_H

    CTE_STRING      shift and go to state 317

    PLOT_K                         shift and go to state 365

state 346

    (189) PLOT_H -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 189 (PLOT_H -> EMPTY .)


state 347

    (174) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA . CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_INTEGER     shift and go to state 366


state 348

    (190) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON . OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    OPEN_SQUARE_BRACKET shift and go to state 367


state 349

    (192) PLOT_O -> COMMA PLOT_N .

    CLOSE_SQUARE_BRACKET reduce using rule 192 (PLOT_O -> COMMA PLOT_N .)


state 350

    (76) LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)


state 351

    (71) LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .

    CLOSE_PARENTHESIS reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    ID              reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    IF              reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    FOR_KEYWORD     reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    WHILE_KEYWORD   reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    PRINT_KEYWORD   reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    INPUT_KEYWORD   reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    RETURN          reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    CLOSE_BRACKET   reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)


state 352

    (94) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end .

    ID              reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end .)
    IF              reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end .)
    FOR_KEYWORD     reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end .)
    WHILE_KEYWORD   reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end .)
    PRINT_KEYWORD   reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end .)
    INPUT_KEYWORD   reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end .)
    RETURN          reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end .)
    CLOSE_BRACKET   reduce using rule 94 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A fill_end .)


state 353

    (97) CONDICION_A -> gotoElse ELSE . BLOQUE
    (23) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 368

state 354

    (100) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS . BLOQUE repeat_for
    (23) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 369

state 355

    (211) PRINT_D -> CONCATENATE . add_sign PRINT_B
    (213) add_sign -> .

    CTE_STRING      reduce using rule 213 (add_sign -> .)
    NOT             reduce using rule 213 (add_sign -> .)
    OPEN_PARENTHESIS reduce using rule 213 (add_sign -> .)
    PLUS            reduce using rule 213 (add_sign -> .)
    MINS            reduce using rule 213 (add_sign -> .)
    CTE_INTEGER     reduce using rule 213 (add_sign -> .)
    CTE_FLOAT       reduce using rule 213 (add_sign -> .)
    TRUE            reduce using rule 213 (add_sign -> .)
    FALSE           reduce using rule 213 (add_sign -> .)
    ID              reduce using rule 213 (add_sign -> .)
    CONCATENATE     reduce using rule 213 (add_sign -> .)
    AND             reduce using rule 213 (add_sign -> .)
    OR              reduce using rule 213 (add_sign -> .)
    RELOP           reduce using rule 213 (add_sign -> .)
    TIMES           reduce using rule 213 (add_sign -> .)
    DIVIDE          reduce using rule 213 (add_sign -> .)
    CLOSE_PARENTHESIS reduce using rule 213 (add_sign -> .)

    add_sign                       shift and go to state 370

state 356

    (206) PRINT_C -> CONCATENATE EXPRESIONESVARIAS add_con PRINT_D .

    CLOSE_PARENTHESIS reduce using rule 206 (PRINT_C -> CONCATENATE EXPRESIONESVARIAS add_con PRINT_D .)


state 357

    (212) PRINT_D -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 212 (PRINT_D -> EMPTY .)


state 358

    (207) PRINT_C -> CONCATENATE CTE_STRING add_exp PRINT_D .

    CLOSE_PARENTHESIS reduce using rule 207 (PRINT_C -> CONCATENATE CTE_STRING add_exp PRINT_D .)


state 359

    (159) INPUT_B -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (106) EXP -> . TERMINO pop_exp EXP_A
    (112) TERMINO -> . FACTOR pop_term TERMINO_A
    (125) FACTOR -> . FACTOR_A
    (126) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (127) FACTOR_A -> . PLUS FACTOR_C
    (128) FACTOR_A -> . MINS FACTOR_C
    (129) FACTOR_A -> . FACTOR_C
    (130) FACTOR_A -> . EMPTY
    (132) FACTOR_C -> . VARS_CTE
    (226) EMPTY -> .
    (133) VARS_CTE -> . CTE_INTEGER append_cte_int
    (134) VARS_CTE -> . CTE_FLOAT append_cte_float
    (135) VARS_CTE -> . TRUE append_bool
    (136) VARS_CTE -> . FALSE append_bool
    (137) VARS_CTE -> . ID append_id
    (138) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (139) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 226 (EMPTY -> .)
    DIVIDE          reduce using rule 226 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 226 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 226 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 226 (EMPTY -> .) ]

    EXP                            shift and go to state 371
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 170
    VARS_CTE                       shift and go to state 104

state 360

    (157) INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B .

    SEMICOLON       reduce using rule 157 (INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B .)


state 361

    (138) VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB . ver_arr VARS_CTE_D
    (87) ver_arr -> .

    OPEN_SQUARE_BRACKET reduce using rule 87 (ver_arr -> .)
    TIMES           reduce using rule 87 (ver_arr -> .)
    DIVIDE          reduce using rule 87 (ver_arr -> .)
    PLUS            reduce using rule 87 (ver_arr -> .)
    MINS            reduce using rule 87 (ver_arr -> .)
    RELOP           reduce using rule 87 (ver_arr -> .)
    AND             reduce using rule 87 (ver_arr -> .)
    OR              reduce using rule 87 (ver_arr -> .)
    SEMICOLON       reduce using rule 87 (ver_arr -> .)
    CLOSE_PARENTHESIS reduce using rule 87 (ver_arr -> .)
    CONCATENATE     reduce using rule 87 (ver_arr -> .)
    CTE_INTEGER     reduce using rule 87 (ver_arr -> .)
    CTE_FLOAT       reduce using rule 87 (ver_arr -> .)
    TRUE            reduce using rule 87 (ver_arr -> .)
    FALSE           reduce using rule 87 (ver_arr -> .)
    ID              reduce using rule 87 (ver_arr -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 87 (ver_arr -> .)
    COMMA           reduce using rule 87 (ver_arr -> .)
    IF              reduce using rule 87 (ver_arr -> .)
    FOR_KEYWORD     reduce using rule 87 (ver_arr -> .)
    WHILE_KEYWORD   reduce using rule 87 (ver_arr -> .)
    PRINT_KEYWORD   reduce using rule 87 (ver_arr -> .)
    INPUT_KEYWORD   reduce using rule 87 (ver_arr -> .)
    RETURN          reduce using rule 87 (ver_arr -> .)
    CLOSE_BRACKET   reduce using rule 87 (ver_arr -> .)

    ver_arr                        shift and go to state 372

state 362

    (62) MODULO_D -> CLOSE_PARENTHESIS param_table OPEN_BRACKET . OPVARS add_count add_start BLOQUE CLOSE_BRACKET
    (64) OPVARS -> . VARS
    (65) OPVARS -> . EMPTY
    (8) VARS -> . VARS_KEYWORD OPEN_BRACKET VARS_A
    (226) EMPTY -> .

    VARS_KEYWORD    shift and go to state 7
    OPEN_BRACKET    reduce using rule 226 (EMPTY -> .)

    OPVARS                         shift and go to state 373
    VARS                           shift and go to state 374
    EMPTY                          shift and go to state 375

state 363

    (88) ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . ver_mat
    (90) ver_mat -> .

    EQUAL           reduce using rule 90 (ver_mat -> .)

    ver_mat                        shift and go to state 376

state 364

    (186) PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 186 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 186 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 186 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 186 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 186 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 186 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 186 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 186 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)


state 365

    (188) PLOT_H -> COMMA PLOT_K .

    CLOSE_PARENTHESIS reduce using rule 188 (PLOT_H -> COMMA PLOT_K .)


state 366

    (174) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER . SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    SEMICOLON       shift and go to state 377


state 367

    (190) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET . PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (194) PLOT_P -> . CTE_STRING PLOT_Q

    CTE_STRING      shift and go to state 379

    PLOT_P                         shift and go to state 378

state 368

    (97) CONDICION_A -> gotoElse ELSE BLOQUE .

    ID              reduce using rule 97 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    IF              reduce using rule 97 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    FOR_KEYWORD     reduce using rule 97 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    WHILE_KEYWORD   reduce using rule 97 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    PRINT_KEYWORD   reduce using rule 97 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    INPUT_KEYWORD   reduce using rule 97 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    RETURN          reduce using rule 97 (CONDICION_A -> gotoElse ELSE BLOQUE .)
    CLOSE_BRACKET   reduce using rule 97 (CONDICION_A -> gotoElse ELSE BLOQUE .)


state 369

    (100) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON ASIGNACION CLOSE_PARENTHESIS BLOQUE . repeat_for
    (101) repeat_for -> .

    ID              reduce using rule 101 (repeat_for -> .)
    IF              reduce using rule 101 (repeat_for -> .)
    FOR_KEYWORD     reduce using rule 101 (repeat_for -> .)
    WHILE_KEYWORD   reduce using rule 101 (repeat_for -> .)
    PRINT_KEYWORD   reduce using rule 101 (repeat_for -> .)
    INPUT_KEYWORD   reduce using rule 101 (repeat_for -> .)
    RETURN          reduce using rule 101 (repeat_for -> .)
    CLOSE_BRACKET   reduce using rule 101 (repeat_for -> .)

    repeat_for                     shift and go to state 380

state 370

    (211) PRINT_D -> CONCATENATE add_sign . PRINT_B
    (199) PRINT_B -> . CTE_STRING add_string PRINT_C
