Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    AND             reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    OR              reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    SEMICOLON       reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    CLOSE_PARENTHESIS reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    CONCATENATE     reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    CTE_INTEGER     reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    CTE_FLOAT       reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    BOOLEAN         reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    ID              reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    COMMA           reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    IF              reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    FOR_KEYWORD     reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    WHILE_KEYWORD   reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    PRINT_KEYWORD   reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    INPUT_KEYWORD   reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    RETURN          reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)
    CLOSE_BRACKET   reduce using rule 107 (EXP_A -> PLUS append_operator EXP .)


state 296

    (108) EXP_A -> MINS append_operator EXP .

    RELOP           reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    AND             reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    OR              reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    SEMICOLON       reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    CLOSE_PARENTHESIS reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    CONCATENATE     reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    CTE_INTEGER     reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    CTE_FLOAT       reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    BOOLEAN         reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    ID              reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    COMMA           reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    IF              reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    FOR_KEYWORD     reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    WHILE_KEYWORD   reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    PRINT_KEYWORD   reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    INPUT_KEYWORD   reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    RETURN          reduce using rule 108 (EXP_A -> MINS append_operator EXP .)
    CLOSE_BRACKET   reduce using rule 108 (EXP_A -> MINS append_operator EXP .)


state 297

    (113) TERMINO_A -> TIMES add_operator TERMINO .

    PLUS            reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    MINS            reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    RELOP           reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    AND             reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    OR              reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    SEMICOLON       reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    CLOSE_PARENTHESIS reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    CONCATENATE     reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    CTE_INTEGER     reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    CTE_FLOAT       reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    BOOLEAN         reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    ID              reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    CLOSE_SQUARE_BRACKET reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    COMMA           reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    IF              reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    FOR_KEYWORD     reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    WHILE_KEYWORD   reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    PRINT_KEYWORD   reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    INPUT_KEYWORD   reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    RETURN          reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)
    CLOSE_BRACKET   reduce using rule 113 (TERMINO_A -> TIMES add_operator TERMINO .)


state 298

    (114) TERMINO_A -> DIVIDE add_operator TERMINO .

    PLUS            reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    MINS            reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    RELOP           reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    AND             reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    OR              reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    SEMICOLON       reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CLOSE_PARENTHESIS reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CONCATENATE     reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CTE_INTEGER     reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CTE_FLOAT       reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    BOOLEAN         reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    ID              reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CLOSE_SQUARE_BRACKET reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    COMMA           reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    IF              reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    FOR_KEYWORD     reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    WHILE_KEYWORD   reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    PRINT_KEYWORD   reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    INPUT_KEYWORD   reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    RETURN          reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CLOSE_BRACKET   reduce using rule 114 (TERMINO_A -> DIVIDE add_operator TERMINO .)


state 299

    (139) VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .

    TIMES           reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    MINS            reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    RELOP           reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    AND             reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    OR              reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CONCATENATE     reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CTE_INTEGER     reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CTE_FLOAT       reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    BOOLEAN         reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    ID              reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    IF              reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    FOR_KEYWORD     reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    WHILE_KEYWORD   reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    PRINT_KEYWORD   reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    INPUT_KEYWORD   reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    RETURN          reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 139 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)


state 300

    (140) VARS_CTE_C -> COMMA VARS_CTE_B .

    CLOSE_PARENTHESIS reduce using rule 140 (VARS_CTE_C -> COMMA VARS_CTE_B .)


state 301

    (142) VARS_CTE_D -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (105) EXP -> . TERMINO pop_exp EXP_A
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (216) EMPTY -> .
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 216 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]

    EXP                            shift and go to state 338
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 168
    VARS_CTE                       shift and go to state 104

state 302

    (137) VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .

    TIMES           reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    DIVIDE          reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    PLUS            reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    MINS            reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    RELOP           reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    AND             reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    OR              reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    SEMICOLON       reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CLOSE_PARENTHESIS reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CONCATENATE     reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CTE_INTEGER     reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CTE_FLOAT       reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    BOOLEAN         reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    ID              reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CLOSE_SQUARE_BRACKET reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    COMMA           reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    IF              reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    FOR_KEYWORD     reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    WHILE_KEYWORD   reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    PRINT_KEYWORD   reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    INPUT_KEYWORD   reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    RETURN          reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CLOSE_BRACKET   reduce using rule 137 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)


state 303

    (143) VARS_CTE_D -> EMPTY .

    TIMES           reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    DIVIDE          reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    PLUS            reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    MINS            reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    RELOP           reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    AND             reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    OR              reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    SEMICOLON       reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    CONCATENATE     reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    CTE_INTEGER     reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    CTE_FLOAT       reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    BOOLEAN         reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    ID              reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    COMMA           reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    IF              reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    FOR_KEYWORD     reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    RETURN          reduce using rule 143 (VARS_CTE_D -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 143 (VARS_CTE_D -> EMPTY .)


state 304

    (60) MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .

    MODULE          reduce using rule 60 (MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .)
    MAIN            reduce using rule 60 (MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .)
    CLOSE_PARENTHESIS reduce using rule 60 (MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .)


state 305

    (62) MODULO_D -> CLOSE_PARENTHESIS . param_table OPEN_BRACKET OPVARS add_count add_start BLOQUE CLOSE_BRACKET
    (67) param_table -> .

    OPEN_BRACKET    reduce using rule 67 (param_table -> .)

    param_table                    shift and go to state 339

state 306

    (63) MODULO_D -> EMPTY .

    MODULE          reduce using rule 63 (MODULO_D -> EMPTY .)
    MAIN            reduce using rule 63 (MODULO_D -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 63 (MODULO_D -> EMPTY .)


state 307

    (58) MODULO_B -> COMMA MODULO_C .

    CLOSE_PARENTHESIS reduce using rule 58 (MODULO_B -> COMMA MODULO_C .)
    MODULE          reduce using rule 58 (MODULO_B -> COMMA MODULO_C .)
    MAIN            reduce using rule 58 (MODULO_B -> COMMA MODULO_C .)


state 308

    (16) VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s2 . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 340


state 309

    (88) ASIGNACION_B -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (105) EXP -> . TERMINO pop_exp EXP_A
    (111) TERMINO -> . FACTOR pop_term TERMINO_A
    (124) FACTOR -> . FACTOR_A
    (125) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (126) FACTOR_A -> . PLUS FACTOR_C
    (127) FACTOR_A -> . MINS FACTOR_C
    (128) FACTOR_A -> . FACTOR_C
    (129) FACTOR_A -> . EMPTY
    (131) FACTOR_C -> . VARS_CTE
    (216) EMPTY -> .
    (132) VARS_CTE -> . CTE_INTEGER
    (133) VARS_CTE -> . CTE_FLOAT
    (134) VARS_CTE -> . BOOLEAN
    (135) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 216 (EMPTY -> .)
    DIVIDE          reduce using rule 216 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 216 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 216 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 216 (EMPTY -> .) ]

    EXP                            shift and go to state 341
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 168
    VARS_CTE                       shift and go to state 104

state 310

    (85) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_arr ASIGNACION_B .

    EQUAL           reduce using rule 85 (ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_arr ASIGNACION_B .)


state 311

    (89) ASIGNACION_B -> EMPTY .

    EQUAL           reduce using rule 89 (ASIGNACION_B -> EMPTY .)


state 312

    (78) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)


state 313

    (117) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 117 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 117 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 117 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 117 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 117 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 117 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 117 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 117 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)


state 314

    (166) PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 166 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 166 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 166 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 166 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 166 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 166 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 166 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 166 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)


state 315

    (169) PLOT_D -> COMMA PLOT_I .

    CLOSE_PARENTHESIS reduce using rule 169 (PLOT_D -> COMMA PLOT_I .)


state 316

    (171) PLOT_E -> PLOT_F SEMICOLON PLOT_G .

    ID              reduce using rule 171 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    IF              reduce using rule 171 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    FOR_KEYWORD     reduce using rule 171 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    WHILE_KEYWORD   reduce using rule 171 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    PRINT_KEYWORD   reduce using rule 171 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    INPUT_KEYWORD   reduce using rule 171 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    RETURN          reduce using rule 171 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    CLOSE_BRACKET   reduce using rule 171 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)


state 317

    (176) PLOT_G -> PLOT_K . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 342


state 318

    (177) PLOT_K -> CTE_STRING . PLOT_H
    (178) PLOT_H -> . COMMA PLOT_K
    (179) PLOT_H -> . EMPTY
    (216) EMPTY -> .

    COMMA           shift and go to state 344
    CLOSE_PARENTHESIS reduce using rule 216 (EMPTY -> .)

    PLOT_H                         shift and go to state 343
    EMPTY                          shift and go to state 345

state 319

    (174) PLOT_J -> COMMA PLOT_F .

    SEMICOLON       reduce using rule 174 (PLOT_J -> COMMA PLOT_F .)


state 320

    (164) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER . COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    COMMA           shift and go to state 346


state 321

    (180) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET . SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    SEMICOLON       shift and go to state 347


state 322

    (181) PLOT_N -> CTE_STRING PLOT_O .

    CLOSE_SQUARE_BRACKET reduce using rule 181 (PLOT_N -> CTE_STRING PLOT_O .)


state 323

    (182) PLOT_O -> COMMA . PLOT_N
    (181) PLOT_N -> . CTE_STRING PLOT_O

    CTE_STRING      shift and go to state 283

    PLOT_N                         shift and go to state 348

state 324

    (183) PLOT_O -> EMPTY .

    CLOSE_SQUARE_BRACKET reduce using rule 183 (PLOT_O -> EMPTY .)


state 325

    (74) LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .

