Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    E
    PI
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (237) EMPTY -> .
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 237 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]

    EXP                            shift and go to state 343
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 166
    VARS_CTE                       shift and go to state 104

state 312

    (85) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_arr ASIGNACION_B .

    EQUAL           reduce using rule 85 (ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ver_arr ASIGNACION_B .)


state 313

    (89) ASIGNACION_B -> EMPTY .

    EQUAL           reduce using rule 89 (ASIGNACION_B -> EMPTY .)


state 314

    (78) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 78 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)


state 315

    (124) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 124 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 124 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 124 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 124 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 124 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 124 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 124 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 124 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)


state 316

    (184) PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 184 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 184 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 184 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 184 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 184 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 184 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 184 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 184 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)


state 317

    (187) PLOT_D -> COMMA PLOT_I .

    CLOSE_PARENTHESIS reduce using rule 187 (PLOT_D -> COMMA PLOT_I .)


state 318

    (189) PLOT_E -> PLOT_F SEMICOLON PLOT_G .

    ID              reduce using rule 189 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    IF              reduce using rule 189 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    FOR_KEYWORD     reduce using rule 189 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    WHILE_KEYWORD   reduce using rule 189 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    PRINT_KEYWORD   reduce using rule 189 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    INPUT_KEYWORD   reduce using rule 189 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    RETURN          reduce using rule 189 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    CLOSE_BRACKET   reduce using rule 189 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)


state 319

    (194) PLOT_G -> PLOT_K . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 344


state 320

    (195) PLOT_K -> CTE_STRING . PLOT_H
    (196) PLOT_H -> . COMMA PLOT_K
    (197) PLOT_H -> . EMPTY
    (237) EMPTY -> .

    COMMA           shift and go to state 346
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)

    PLOT_H                         shift and go to state 345
    EMPTY                          shift and go to state 347

state 321

    (192) PLOT_J -> COMMA PLOT_F .

    SEMICOLON       reduce using rule 192 (PLOT_J -> COMMA PLOT_F .)


state 322

    (182) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER . COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    COMMA           shift and go to state 348


state 323

    (198) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET . SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    SEMICOLON       shift and go to state 349


state 324

    (199) PLOT_N -> CTE_STRING PLOT_O .

    CLOSE_SQUARE_BRACKET reduce using rule 199 (PLOT_N -> CTE_STRING PLOT_O .)


state 325

    (200) PLOT_O -> COMMA . PLOT_N
    (199) PLOT_N -> . CTE_STRING PLOT_O

    CTE_STRING      shift and go to state 282

    PLOT_N                         shift and go to state 350

state 326

    (201) PLOT_O -> EMPTY .

    CLOSE_SQUARE_BRACKET reduce using rule 201 (PLOT_O -> EMPTY .)


state 327

    (74) LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .

    ID              reduce using rule 74 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    IF              reduce using rule 74 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    FOR_KEYWORD     reduce using rule 74 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    WHILE_KEYWORD   reduce using rule 74 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    PRINT_KEYWORD   reduce using rule 74 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    INPUT_KEYWORD   reduce using rule 74 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    RETURN          reduce using rule 74 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    CLOSE_BRACKET   reduce using rule 74 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    CLOSE_PARENTHESIS reduce using rule 74 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)


state 328

    (76) LLAMADAMODULO_D -> CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 351


state 329

    (77) LLAMADAMODULO_D -> EMPTY .

    ID              reduce using rule 77 (LLAMADAMODULO_D -> EMPTY .)
    IF              reduce using rule 77 (LLAMADAMODULO_D -> EMPTY .)
    FOR_KEYWORD     reduce using rule 77 (LLAMADAMODULO_D -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 77 (LLAMADAMODULO_D -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 77 (LLAMADAMODULO_D -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 77 (LLAMADAMODULO_D -> EMPTY .)
    RETURN          reduce using rule 77 (LLAMADAMODULO_D -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 77 (LLAMADAMODULO_D -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 77 (LLAMADAMODULO_D -> EMPTY .)


state 330

    (71) LLAMADAMODULO_A -> COMMA incK . LLAMADAMODULO_C
    (74) LLAMADAMODULO_C -> . EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D
    (112) EXP -> . TERMINO pop_exp EXP_A
    (118) TERMINO -> . FACTOR pop_term TERMINO_A
    (131) FACTOR -> . FACTOR_A
    (132) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (133) FACTOR_A -> . PLUS FACTOR_C
    (134) FACTOR_A -> . MINS FACTOR_C
    (135) FACTOR_A -> . FACTOR_C
    (136) FACTOR_A -> . EMPTY
    (140) FACTOR_C -> . VARS_CTE
    (237) EMPTY -> .
    (141) VARS_CTE -> . CTE_INTEGER append_cte_int
    (142) VARS_CTE -> . CTE_FLOAT append_cte_float
    (143) VARS_CTE -> . TRUE append_bool
    (144) VARS_CTE -> . FALSE append_bool
    (145) VARS_CTE -> . ID append_id
    (146) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (147) VARS_CTE -> . ID append_id OPEN_PARENTHESIS VARS_CTE_B

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 237 (EMPTY -> .)
    DIVIDE          reduce using rule 237 (EMPTY -> .)
    COMMA           reduce using rule 237 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)
    IF              reduce using rule 237 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 237 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 237 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    RETURN          reduce using rule 237 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 237 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    ID              shift and go to state 109

  ! PLUS            [ reduce using rule 237 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 237 (EMPTY -> .) ]
  ! ID              [ reduce using rule 237 (EMPTY -> .) ]

    LLAMADAMODULO_C                shift and go to state 352
    EXP                            shift and go to state 178
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 166
    VARS_CTE                       shift and go to state 104

state 331

    (94) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE . CONDICION_A fill_end
    (98) CONDICION_A -> . gotoElse ELSE BLOQUE
    (99) CONDICION_A -> . EMPTY
    (100) gotoElse -> .
    (237) EMPTY -> .

    ELSE            reduce using rule 100 (gotoElse -> .)
    ID              reduce using rule 237 (EMPTY -> .)
    IF              reduce using rule 237 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 237 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 237 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 237 (EMPTY -> .)
    RETURN          reduce using rule 237 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 237 (EMPTY -> .)

    CONDICION_A                    shift and go to state 353
    gotoElse                       shift and go to state 354
    EMPTY                          shift and go to state 355

state 332

    (101) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof SEMICOLON . ASIGNACION get_increment CLOSE_PARENTHESIS BLOQUE repeat_for
    (82) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad

    ID              shift and go to state 137

    ASIGNACION                     shift and go to state 356

state 333

    (107) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE . goto_while
    (110) goto_while -> .

    ID              reduce using rule 110 (goto_while -> .)
    IF              reduce using rule 110 (goto_while -> .)
    FOR_KEYWORD     reduce using rule 110 (goto_while -> .)
    WHILE_KEYWORD   reduce using rule 110 (goto_while -> .)
    PRINT_KEYWORD   reduce using rule 110 (goto_while -> .)
    INPUT_KEYWORD   reduce using rule 110 (goto_while -> .)
    RETURN          reduce using rule 110 (goto_while -> .)
    CLOSE_BRACKET   reduce using rule 110 (goto_while -> .)

    goto_while                     shift and go to state 357

state 334

    (214) PRINT_C -> CONCATENATE EXPRESIONESVARIAS add_con . PRINT_D
    (219) PRINT_D -> . CONCATENATE add_sign PRINT_B
    (220) PRINT_D -> . EMPTY
    (237) EMPTY -> .

    CONCATENATE     shift and go to state 358
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)

    PRINT_D                        shift and go to state 359
    EMPTY                          shift and go to state 360

state 335

    (215) PRINT_C -> CONCATENATE CTE_STRING add_exp . PRINT_D
    (219) PRINT_D -> . CONCATENATE add_sign PRINT_B
    (220) PRINT_D -> . EMPTY
    (237) EMPTY -> .

    CONCATENATE     shift and go to state 358
    CLOSE_PARENTHESIS reduce using rule 237 (EMPTY -> .)

    PRINT_D                        shift and go to state 361
    EMPTY                          shift and go to state 360

state 336

    (162) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .

    ID              reduce using rule 162 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    IF              reduce using rule 162 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    FOR_KEYWORD     reduce using rule 162 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    WHILE_KEYWORD   reduce using rule 162 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    PRINT_KEYWORD   reduce using rule 162 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    INPUT_KEYWORD   reduce using rule 162 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    RETURN          reduce using rule 162 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)
    CLOSE_BRACKET   reduce using rule 162 (INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON quad_input .)


state 337

    (165) INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . INPUT_B
    (167) INPUT_B -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    OPEN_SQUARE_BRACKET shift and go to state 362

    INPUT_B                        shift and go to state 363

state 338

    (146) VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET . pop_SB ver_arr VARS_CTE_D
    (156) pop_SB -> .

    OPEN_SQUARE_BRACKET reduce using rule 156 (pop_SB -> .)
    TIMES           reduce using rule 156 (pop_SB -> .)
    DIVIDE          reduce using rule 156 (pop_SB -> .)
    PLUS            reduce using rule 156 (pop_SB -> .)
    MINS            reduce using rule 156 (pop_SB -> .)
    RELOP           reduce using rule 156 (pop_SB -> .)
    AND             reduce using rule 156 (pop_SB -> .)
    OR              reduce using rule 156 (pop_SB -> .)
    SEMICOLON       reduce using rule 156 (pop_SB -> .)
    CLOSE_PARENTHESIS reduce using rule 156 (pop_SB -> .)
    CONCATENATE     reduce using rule 156 (pop_SB -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 156 (pop_SB -> .)
    COMMA           reduce using rule 156 (pop_SB -> .)
    ID              reduce using rule 156 (pop_SB -> .)
    IF              reduce using rule 156 (pop_SB -> .)
    FOR_KEYWORD     reduce using rule 156 (pop_SB -> .)
    WHILE_KEYWORD   reduce using rule 156 (pop_SB -> .)
    PRINT_KEYWORD   reduce using rule 156 (pop_SB -> .)
    INPUT_KEYWORD   reduce using rule 156 (pop_SB -> .)
    RETURN          reduce using rule 156 (pop_SB -> .)
    CLOSE_BRACKET   reduce using rule 156 (pop_SB -> .)

    pop_SB                         shift and go to state 364

state 339

    (157) VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .

    TIMES           reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    MINS            reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    RELOP           reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    AND             reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    OR              reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CONCATENATE     reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    ID              reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    IF              reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    FOR_KEYWORD     reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    WHILE_KEYWORD   reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    PRINT_KEYWORD   reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    INPUT_KEYWORD   reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    RETURN          reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 157 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)


state 340

    (158) VARS_CTE_C -> COMMA VARS_CTE_B .

    CLOSE_PARENTHESIS reduce using rule 158 (VARS_CTE_C -> COMMA VARS_CTE_B .)


state 341

    (62) MODULO_D -> CLOSE_PARENTHESIS param_table . OPEN_BRACKET OPVARS add_count add_start BLOQUE CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 365


state 342

    (16) VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s2 CLOSE_SQUARE_BRACKET .

    SEMICOLON       reduce using rule 16 (VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s2 CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 16 (VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s2 CLOSE_SQUARE_BRACKET .)


state 343

    (88) ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET ver_mat

    CLOSE_SQUARE_BRACKET shift and go to state 366


state 344

    (194) PLOT_G -> PLOT_K CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 367


state 345

    (195) PLOT_K -> CTE_STRING PLOT_H .

    CLOSE_PARENTHESIS reduce using rule 195 (PLOT_K -> CTE_STRING PLOT_H .)


state 346

    (196) PLOT_H -> COMMA . PLOT_K
    (195) PLOT_K -> . CTE_STRING PLOT_H

    CTE_STRING      shift and go to state 320

    PLOT_K                         shift and go to state 368

state 347

    (197) PLOT_H -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 197 (PLOT_H -> EMPTY .)


state 348

    (182) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA . CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_INTEGER     shift and go to state 369


state 349

    (198) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON . OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    OPEN_SQUARE_BRACKET shift and go to state 370


state 350

    (200) PLOT_O -> COMMA PLOT_N .

    CLOSE_SQUARE_BRACKET reduce using rule 200 (PLOT_O -> COMMA PLOT_N .)


state 351

    (76) LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 76 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)


state 352

    (71) LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .

    CLOSE_PARENTHESIS reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    ID              reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    IF              reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    FOR_KEYWORD     reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    WHILE_KEYWORD   reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    PRINT_KEYWORD   reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    INPUT_KEYWORD   reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    RETURN          reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    CLOSE_BRACKET   reduce using rule 71 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)


state 353

    (94) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A . fill_end
    (96) fill_end -> .

    ID              reduce using rule 96 (fill_end -> .)
    IF              reduce using rule 96 (fill_end -> .)
    FOR_KEYWORD     reduce using rule 96 (fill_end -> .)
    WHILE_KEYWORD   reduce using rule 96 (fill_end -> .)
    PRINT_KEYWORD   reduce using rule 96 (fill_end -> .)
    INPUT_KEYWORD   reduce using rule 96 (fill_end -> .)
    RETURN          reduce using rule 96 (fill_end -> .)
    CLOSE_BRACKET   reduce using rule 96 (fill_end -> .)

    fill_end                       shift and go to state 371

state 354

    (98) CONDICION_A -> gotoElse . ELSE BLOQUE

    ELSE            shift and go to state 372


state 355

    (99) CONDICION_A -> EMPTY .

