Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA

    SEMICOLON       shift and go to state 272


state 244

    (129) PLOT_C -> PLOT_I CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 273


state 245

    (130) PLOT_I -> CTE_INTEGER PLOT_D .

    CLOSE_PARENTHESIS reduce using rule 130 (PLOT_I -> CTE_INTEGER PLOT_D .)


state 246

    (132) PLOT_D -> COMMA . PLOT_I
    (130) PLOT_I -> . CTE_INTEGER PLOT_D
    (131) PLOT_I -> . CTE_FLOAT PLOT_D

    CTE_INTEGER     shift and go to state 199
    CTE_FLOAT       shift and go to state 200

    PLOT_I                         shift and go to state 274

state 247

    (133) PLOT_D -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 133 (PLOT_D -> EMPTY .)


state 248

    (131) PLOT_I -> CTE_FLOAT PLOT_D .

    CLOSE_PARENTHESIS reduce using rule 131 (PLOT_I -> CTE_FLOAT PLOT_D .)


state 249

    (134) PLOT_E -> PLOT_F SEMICOLON . PLOT_G
    (139) PLOT_G -> . PLOT_K CLOSE_PARENTHESIS SEMICOLON
    (140) PLOT_K -> . CTE_STRING PLOT_H

    CTE_STRING      shift and go to state 277

    PLOT_G                         shift and go to state 275
    PLOT_K                         shift and go to state 276

state 250

    (135) PLOT_F -> CTE_INTEGER PLOT_J .

    SEMICOLON       reduce using rule 135 (PLOT_F -> CTE_INTEGER PLOT_J .)


state 251

    (137) PLOT_J -> COMMA . PLOT_F
    (135) PLOT_F -> . CTE_INTEGER PLOT_J
    (136) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 203
    CTE_FLOAT       shift and go to state 204

    PLOT_F                         shift and go to state 278

state 252

    (138) PLOT_J -> EMPTY .

    SEMICOLON       reduce using rule 138 (PLOT_J -> EMPTY .)


state 253

    (136) PLOT_F -> CTE_FLOAT PLOT_J .

    SEMICOLON       reduce using rule 136 (PLOT_F -> CTE_FLOAT PLOT_J .)


state 254

    (127) PLOT_B -> CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .

    ID              reduce using rule 127 (PLOT_B -> CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    IF              reduce using rule 127 (PLOT_B -> CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    FOR_KEYWORD     reduce using rule 127 (PLOT_B -> CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    WHILE_KEYWORD   reduce using rule 127 (PLOT_B -> CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    PRINT_KEYWORD   reduce using rule 127 (PLOT_B -> CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    INPUT_KEYWORD   reduce using rule 127 (PLOT_B -> CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    CLOSE_BRACKET   reduce using rule 127 (PLOT_B -> CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)


state 255

    (143) PLOT_M -> PLOT_N . CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    CLOSE_SQUARE_BRACKET shift and go to state 279


state 256

    (144) PLOT_N -> CTE_STRING . PLOT_O
    (145) PLOT_O -> . COMMA PLOT_N
    (146) PLOT_O -> . EMPTY
    (166) EMPTY -> .

    COMMA           shift and go to state 281
    CLOSE_SQUARE_BRACKET reduce using rule 166 (EMPTY -> .)

    PLOT_O                         shift and go to state 280
    EMPTY                          shift and go to state 282

state 257

    (128) PLOT_B -> CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA . CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_INTEGER     shift and go to state 283


state 258

    (111) VARS_CTE_B -> EXP VARS_CTE_C . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 284


state 259

    (112) VARS_CTE_C -> COMMA . VARS_CTE_B
    (111) VARS_CTE_B -> . EXP VARS_CTE_C CLOSE_PARENTHESIS
    (80) EXP -> . TERMINO EXP_A pop_exp
    (85) TERMINO -> . FACTOR TERMINO_A
    (96) FACTOR -> . FACTOR_A
    (97) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (98) FACTOR_A -> . PLUS FACTOR_C
    (99) FACTOR_A -> . MINS FACTOR_C
    (100) FACTOR_A -> . FACTOR_C
    (101) FACTOR_A -> . EMPTY
    (103) FACTOR_C -> . VARS_CTE
    (166) EMPTY -> .
    (104) VARS_CTE -> . CTE_INTEGER
    (105) VARS_CTE -> . CTE_FLOAT
    (106) VARS_CTE -> . BOOLEAN
    (107) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)
    COMMA           reduce using rule 166 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 166 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 166 (EMPTY -> .) ]

    VARS_CTE_B                     shift and go to state 285
    EXP                            shift and go to state 212
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    EMPTY                          shift and go to state 102
    VARS_CTE                       shift and go to state 103

state 260

    (113) VARS_CTE_C -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 113 (VARS_CTE_C -> EMPTY .)


state 261

    (109) VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . VARS_CTE_D
    (114) VARS_CTE_D -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (115) VARS_CTE_D -> . EMPTY
    (166) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 286
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)
    PLUS            reduce using rule 166 (EMPTY -> .)
    MINS            reduce using rule 166 (EMPTY -> .)
    COMMA           reduce using rule 166 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)
    RELOP           reduce using rule 166 (EMPTY -> .)
    AND             reduce using rule 166 (EMPTY -> .)
    OR              reduce using rule 166 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 166 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 166 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 166 (EMPTY -> .)
    BOOLEAN         reduce using rule 166 (EMPTY -> .)
    ID              reduce using rule 166 (EMPTY -> .)
    SEMICOLON       reduce using rule 166 (EMPTY -> .)
    IF              reduce using rule 166 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 166 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 166 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 166 (EMPTY -> .)
    NOT             reduce using rule 166 (EMPTY -> .)
    OPEN_PARENTHESIS reduce using rule 166 (EMPTY -> .)

    VARS_CTE_D                     shift and go to state 287
    EMPTY                          shift and go to state 288

state 262

    (53) LLAMADAMODULO_C -> EXP LLAMADAMODULO_A CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 53 (LLAMADAMODULO_C -> EXP LLAMADAMODULO_A CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 53 (LLAMADAMODULO_C -> EXP LLAMADAMODULO_A CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 53 (LLAMADAMODULO_C -> EXP LLAMADAMODULO_A CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 53 (LLAMADAMODULO_C -> EXP LLAMADAMODULO_A CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 53 (LLAMADAMODULO_C -> EXP LLAMADAMODULO_A CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 53 (LLAMADAMODULO_C -> EXP LLAMADAMODULO_A CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 53 (LLAMADAMODULO_C -> EXP LLAMADAMODULO_A CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 53 (LLAMADAMODULO_C -> EXP LLAMADAMODULO_A CLOSE_PARENTHESIS SEMICOLON .)


state 263

    (69) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE . CONDICION_A fill_end
    (72) CONDICION_A -> . gotoElse ELSE BLOQUE
    (73) CONDICION_A -> . EMPTY
    (74) gotoElse -> .
    (166) EMPTY -> .

    ELSE            reduce using rule 74 (gotoElse -> .)
    ID              reduce using rule 166 (EMPTY -> .)
    IF              reduce using rule 166 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 166 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 166 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 166 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 166 (EMPTY -> .)

    CONDICION_A                    shift and go to state 289
    gotoElse                       shift and go to state 290
    EMPTY                          shift and go to state 291

state 264

    (75) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_while SEMICOLON . ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (58) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C ASIGNACION_D

    ID              shift and go to state 114

    ASIGNACION                     shift and go to state 292

state 265

    (77) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE . goto_while
    (78) goto_while -> .

    ID              reduce using rule 78 (goto_while -> .)
    IF              reduce using rule 78 (goto_while -> .)
    FOR_KEYWORD     reduce using rule 78 (goto_while -> .)
    WHILE_KEYWORD   reduce using rule 78 (goto_while -> .)
    PRINT_KEYWORD   reduce using rule 78 (goto_while -> .)
    INPUT_KEYWORD   reduce using rule 78 (goto_while -> .)
    CLOSE_BRACKET   reduce using rule 78 (goto_while -> .)

    goto_while                     shift and go to state 293

state 266

    (117) INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . INPUT_B
    (119) INPUT_B -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    OPEN_SQUARE_BRACKET shift and go to state 294

    INPUT_B                        shift and go to state 295

state 267

    (49) MODULO_C -> TIPO_P ID MODULO_B CLOSE_PARENTHESIS . OPEN_BRACKET VARS BLOQUE CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 296


state 268

    (47) MODULO_B -> COMMA MODULO_C .

    CLOSE_PARENTHESIS reduce using rule 47 (MODULO_B -> COMMA MODULO_C .)


state 269

    (12) VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER . CLOSE_SQUARE_BRACKET VARS_C

    CLOSE_SQUARE_BRACKET shift and go to state 297


state 270

    (65) ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 298


state 271

    (54) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 54 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 54 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 54 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 54 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 54 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 54 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 54 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)


state 272

    (89) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 89 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 89 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 89 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 89 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 89 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 89 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 89 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)


state 273

    (129) PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 129 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 129 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 129 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 129 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 129 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 129 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 129 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)


state 274

    (132) PLOT_D -> COMMA PLOT_I .

    CLOSE_PARENTHESIS reduce using rule 132 (PLOT_D -> COMMA PLOT_I .)


state 275

    (134) PLOT_E -> PLOT_F SEMICOLON PLOT_G .

    ID              reduce using rule 134 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    IF              reduce using rule 134 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    FOR_KEYWORD     reduce using rule 134 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    WHILE_KEYWORD   reduce using rule 134 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    PRINT_KEYWORD   reduce using rule 134 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    INPUT_KEYWORD   reduce using rule 134 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    CLOSE_BRACKET   reduce using rule 134 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)


state 276

    (139) PLOT_G -> PLOT_K . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 299


state 277

    (140) PLOT_K -> CTE_STRING . PLOT_H
    (141) PLOT_H -> . COMMA PLOT_K
    (142) PLOT_H -> . EMPTY
    (166) EMPTY -> .

    COMMA           shift and go to state 301
    CLOSE_PARENTHESIS reduce using rule 166 (EMPTY -> .)

    PLOT_H                         shift and go to state 300
    EMPTY                          shift and go to state 302

state 278

    (137) PLOT_J -> COMMA PLOT_F .

    SEMICOLON       reduce using rule 137 (PLOT_J -> COMMA PLOT_F .)


state 279

    (143) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET . SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    SEMICOLON       shift and go to state 303


state 280

    (144) PLOT_N -> CTE_STRING PLOT_O .

    CLOSE_SQUARE_BRACKET reduce using rule 144 (PLOT_N -> CTE_STRING PLOT_O .)


state 281

    (145) PLOT_O -> COMMA . PLOT_N
    (144) PLOT_N -> . CTE_STRING PLOT_O

    CTE_STRING      shift and go to state 256

    PLOT_N                         shift and go to state 304

state 282

    (146) PLOT_O -> EMPTY .

    CLOSE_SQUARE_BRACKET reduce using rule 146 (PLOT_O -> EMPTY .)


state 283

    (128) PLOT_B -> CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER . COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    COMMA           shift and go to state 305


state 284

    (111) VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .

    TIMES           reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    MINS            reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    RELOP           reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    AND             reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    OR              reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CTE_INTEGER     reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CTE_FLOAT       reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    BOOLEAN         reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    ID              reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    IF              reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    FOR_KEYWORD     reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    WHILE_KEYWORD   reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    PRINT_KEYWORD   reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    INPUT_KEYWORD   reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    NOT             reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    OPEN_PARENTHESIS reduce using rule 111 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)


state 285

    (112) VARS_CTE_C -> COMMA VARS_CTE_B .

    CLOSE_PARENTHESIS reduce using rule 112 (VARS_CTE_C -> COMMA VARS_CTE_B .)


state 286

    (114) VARS_CTE_D -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (80) EXP -> . TERMINO EXP_A pop_exp
    (85) TERMINO -> . FACTOR TERMINO_A
    (96) FACTOR -> . FACTOR_A
    (97) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (98) FACTOR_A -> . PLUS FACTOR_C
    (99) FACTOR_A -> . MINS FACTOR_C
    (100) FACTOR_A -> . FACTOR_C
    (101) FACTOR_A -> . EMPTY
    (103) FACTOR_C -> . VARS_CTE
    (166) EMPTY -> .
    (104) VARS_CTE -> . CTE_INTEGER
    (105) VARS_CTE -> . CTE_FLOAT
    (106) VARS_CTE -> . BOOLEAN
    (107) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 93
    PLUS            shift and go to state 99
    MINS            shift and go to state 101
    TIMES           reduce using rule 166 (EMPTY -> .)
    DIVIDE          reduce using rule 166 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 166 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 104
    CTE_FLOAT       shift and go to state 105
    BOOLEAN         shift and go to state 106
    ID              shift and go to state 92

  ! PLUS            [ reduce using rule 166 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 166 (EMPTY -> .) ]

    EXP                            shift and go to state 306
    TERMINO                        shift and go to state 96
    FACTOR                         shift and go to state 97
    FACTOR_A                       shift and go to state 98
    FACTOR_C                       shift and go to state 100
    EMPTY                          shift and go to state 102
    VARS_CTE                       shift and go to state 103

state 287

    (109) VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .

    TIMES           reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    DIVIDE          reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    PLUS            reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    MINS            reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    COMMA           reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CLOSE_PARENTHESIS reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    RELOP           reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    AND             reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    OR              reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CLOSE_SQUARE_BRACKET reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CTE_INTEGER     reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CTE_FLOAT       reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    BOOLEAN         reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    ID              reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    SEMICOLON       reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    IF              reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    FOR_KEYWORD     reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    WHILE_KEYWORD   reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    PRINT_KEYWORD   reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    INPUT_KEYWORD   reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CLOSE_BRACKET   reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    NOT             reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    OPEN_PARENTHESIS reduce using rule 109 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)


state 288

    (115) VARS_CTE_D -> EMPTY .

    TIMES           reduce using rule 115 (VARS_CTE_D -> EMPTY .)
    DIVIDE          reduce using rule 115 (VARS_CTE_D -> EMPTY .)
    PLUS            reduce using rule 115 (VARS_CTE_D -> EMPTY .)
    MINS            reduce using rule 115 (VARS_CTE_D -> EMPTY .)
    COMMA           reduce using rule 115 (VARS_CTE_D -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 115 (VARS_CTE_D -> EMPTY .)
    RELOP           reduce using rule 115 (VARS_CTE_D -> EMPTY .)
    AND             reduce using rule 115 (VARS_CTE_D -> EMPTY .)
    OR              reduce using rule 115 (VARS_CTE_D -> EMPTY .)
    CLOSE_SQUARE_BRACKET reduce using rule 115 (VARS_CTE_D -> EMPTY .)
