Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CREATE
    CTE_CHAR
    QUOTE

Grammar

Rule 0     S' -> PROGRAMA
    COMMA           reduce using rule 16 (VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER add_s2 CLOSE_SQUARE_BRACKET .)


state 340

    (89) ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET ver_mat

    CLOSE_SQUARE_BRACKET shift and go to state 365


state 341

    (195) PLOT_G -> PLOT_K CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 366


state 342

    (196) PLOT_K -> CTE_STRING PLOT_H .

    CLOSE_PARENTHESIS reduce using rule 196 (PLOT_K -> CTE_STRING PLOT_H .)


state 343

    (197) PLOT_H -> COMMA . PLOT_K
    (196) PLOT_K -> . CTE_STRING PLOT_H

    CTE_STRING      shift and go to state 309

    PLOT_K                         shift and go to state 367

state 344

    (198) PLOT_H -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 198 (PLOT_H -> EMPTY .)


state 345

    (183) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA . CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_INTEGER     shift and go to state 368


state 346

    (199) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON . OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    OPEN_SQUARE_BRACKET shift and go to state 369


state 347

    (201) PLOT_O -> COMMA PLOT_N .

    CLOSE_SQUARE_BRACKET reduce using rule 201 (PLOT_O -> COMMA PLOT_N .)


state 348

    (77) LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 77 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 77 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 77 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 77 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 77 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 77 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 77 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 77 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_PARENTHESIS reduce using rule 77 (LLAMADAMODULO_D -> CLOSE_PARENTHESIS SEMICOLON .)


state 349

    (72) LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .

    CLOSE_PARENTHESIS reduce using rule 72 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    ID              reduce using rule 72 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    IF              reduce using rule 72 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    FOR_KEYWORD     reduce using rule 72 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    WHILE_KEYWORD   reduce using rule 72 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    PRINT_KEYWORD   reduce using rule 72 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    INPUT_KEYWORD   reduce using rule 72 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    RETURN          reduce using rule 72 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)
    CLOSE_BRACKET   reduce using rule 72 (LLAMADAMODULO_A -> COMMA incK LLAMADAMODULO_C .)


state 350

    (95) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A . fill_end
    (97) fill_end -> .

    ID              reduce using rule 97 (fill_end -> .)
    IF              reduce using rule 97 (fill_end -> .)
    FOR_KEYWORD     reduce using rule 97 (fill_end -> .)
    WHILE_KEYWORD   reduce using rule 97 (fill_end -> .)
    PRINT_KEYWORD   reduce using rule 97 (fill_end -> .)
    INPUT_KEYWORD   reduce using rule 97 (fill_end -> .)
    RETURN          reduce using rule 97 (fill_end -> .)
    CLOSE_BRACKET   reduce using rule 97 (fill_end -> .)

    fill_end                       shift and go to state 370

state 351

    (99) CONDICION_A -> gotoElse . ELSE BLOQUE

    ELSE            shift and go to state 371


state 352

    (100) CONDICION_A -> EMPTY .

    ID              reduce using rule 100 (CONDICION_A -> EMPTY .)
    IF              reduce using rule 100 (CONDICION_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 100 (CONDICION_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 100 (CONDICION_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 100 (CONDICION_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 100 (CONDICION_A -> EMPTY .)
    RETURN          reduce using rule 100 (CONDICION_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 100 (CONDICION_A -> EMPTY .)


state 353

    (147) VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET . pop_SB ver_arr VARS_CTE_D
    (157) pop_SB -> .

    OPEN_SQUARE_BRACKET reduce using rule 157 (pop_SB -> .)
    TIMES           reduce using rule 157 (pop_SB -> .)
    DIVIDE          reduce using rule 157 (pop_SB -> .)
    PLUS            reduce using rule 157 (pop_SB -> .)
    MINS            reduce using rule 157 (pop_SB -> .)
    RELOP           reduce using rule 157 (pop_SB -> .)
    AND             reduce using rule 157 (pop_SB -> .)
    OR              reduce using rule 157 (pop_SB -> .)
    CLOSE_PARENTHESIS reduce using rule 157 (pop_SB -> .)
    CONCATENATE     reduce using rule 157 (pop_SB -> .)
    SEMICOLON       reduce using rule 157 (pop_SB -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 157 (pop_SB -> .)
    COMMA           reduce using rule 157 (pop_SB -> .)
    ID              reduce using rule 157 (pop_SB -> .)
    IF              reduce using rule 157 (pop_SB -> .)
    FOR_KEYWORD     reduce using rule 157 (pop_SB -> .)
    WHILE_KEYWORD   reduce using rule 157 (pop_SB -> .)
    PRINT_KEYWORD   reduce using rule 157 (pop_SB -> .)
    INPUT_KEYWORD   reduce using rule 157 (pop_SB -> .)
    RETURN          reduce using rule 157 (pop_SB -> .)
    CLOSE_BRACKET   reduce using rule 157 (pop_SB -> .)

    pop_SB                         shift and go to state 372

state 354

    (148) VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis . gosub
    (70) gosub -> .

    TIMES           reduce using rule 70 (gosub -> .)
    DIVIDE          reduce using rule 70 (gosub -> .)
    PLUS            reduce using rule 70 (gosub -> .)
    MINS            reduce using rule 70 (gosub -> .)
    RELOP           reduce using rule 70 (gosub -> .)
    AND             reduce using rule 70 (gosub -> .)
    OR              reduce using rule 70 (gosub -> .)
    CLOSE_PARENTHESIS reduce using rule 70 (gosub -> .)
    CONCATENATE     reduce using rule 70 (gosub -> .)
    SEMICOLON       reduce using rule 70 (gosub -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 70 (gosub -> .)
    COMMA           reduce using rule 70 (gosub -> .)
    ID              reduce using rule 70 (gosub -> .)
    IF              reduce using rule 70 (gosub -> .)
    FOR_KEYWORD     reduce using rule 70 (gosub -> .)
    WHILE_KEYWORD   reduce using rule 70 (gosub -> .)
    PRINT_KEYWORD   reduce using rule 70 (gosub -> .)
    INPUT_KEYWORD   reduce using rule 70 (gosub -> .)
    RETURN          reduce using rule 70 (gosub -> .)
    CLOSE_BRACKET   reduce using rule 70 (gosub -> .)

    gosub                          shift and go to state 373

state 355

    (158) VARS_CTE_B -> EXP check_types . VARS_CTE_C CLOSE_PARENTHESIS
    (159) VARS_CTE_C -> . COMMA incK VARS_CTE_B
    (160) VARS_CTE_C -> . EMPTY
    (238) EMPTY -> .

    COMMA           shift and go to state 375
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)

    VARS_CTE_C                     shift and go to state 374
    EMPTY                          shift and go to state 376

state 356

    (102) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION . get_increment CLOSE_PARENTHESIS BLOQUE repeat_for
    (103) get_increment -> .

    CLOSE_PARENTHESIS reduce using rule 103 (get_increment -> .)

    get_increment                  shift and go to state 377

state 357

    (108) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .

    ID              reduce using rule 108 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    IF              reduce using rule 108 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    FOR_KEYWORD     reduce using rule 108 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    WHILE_KEYWORD   reduce using rule 108 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    PRINT_KEYWORD   reduce using rule 108 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    INPUT_KEYWORD   reduce using rule 108 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    RETURN          reduce using rule 108 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)
    CLOSE_BRACKET   reduce using rule 108 (WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS while_jump EXPRESIONESVARIAS while_gotof CLOSE_PARENTHESIS BLOQUE goto_while .)


state 358

    (220) PRINT_D -> CONCATENATE . add_sign PRINT_B
    (222) add_sign -> .

    CTE_STRING      reduce using rule 222 (add_sign -> .)
    NOT             reduce using rule 222 (add_sign -> .)
    OPEN_PARENTHESIS reduce using rule 222 (add_sign -> .)
    PLUS            reduce using rule 222 (add_sign -> .)
    MINS            reduce using rule 222 (add_sign -> .)
    CTE_INTEGER     reduce using rule 222 (add_sign -> .)
    CTE_FLOAT       reduce using rule 222 (add_sign -> .)
    TRUE            reduce using rule 222 (add_sign -> .)
    FALSE           reduce using rule 222 (add_sign -> .)
    ID              reduce using rule 222 (add_sign -> .)
    CONCATENATE     reduce using rule 222 (add_sign -> .)
    AND             reduce using rule 222 (add_sign -> .)
    OR              reduce using rule 222 (add_sign -> .)
    RELOP           reduce using rule 222 (add_sign -> .)
    TIMES           reduce using rule 222 (add_sign -> .)
    DIVIDE          reduce using rule 222 (add_sign -> .)
    CLOSE_PARENTHESIS reduce using rule 222 (add_sign -> .)

    add_sign                       shift and go to state 378

state 359

    (215) PRINT_C -> CONCATENATE EXPRESIONESVARIAS add_con PRINT_D .

    CLOSE_PARENTHESIS reduce using rule 215 (PRINT_C -> CONCATENATE EXPRESIONESVARIAS add_con PRINT_D .)


state 360

    (221) PRINT_D -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 221 (PRINT_D -> EMPTY .)


state 361

    (216) PRINT_C -> CONCATENATE CTE_STRING add_exp PRINT_D .

    CLOSE_PARENTHESIS reduce using rule 216 (PRINT_C -> CONCATENATE CTE_STRING add_exp PRINT_D .)


state 362

    (168) INPUT_B -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (113) EXP -> . TERMINO pop_exp EXP_A
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (238) EMPTY -> .
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 238 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]

    EXP                            shift and go to state 379
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
    FACTOR_C                       shift and go to state 128
    EMPTY                          shift and go to state 151
    VARS_CTE                       shift and go to state 130

state 363

    (166) INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B .

    SEMICOLON       reduce using rule 166 (INPUT_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET INPUT_B .)


state 364

    (63) MODULO_D -> CLOSE_PARENTHESIS param_table OPEN_BRACKET . OPVARS add_count add_start BLOQUE CLOSE_BRACKET
    (65) OPVARS -> . VARS
    (66) OPVARS -> . EMPTY
    (8) VARS -> . VARS_KEYWORD OPEN_BRACKET VARS_A
    (238) EMPTY -> .

    VARS_KEYWORD    shift and go to state 7
    OPEN_BRACKET    reduce using rule 238 (EMPTY -> .)

    OPVARS                         shift and go to state 380
    VARS                           shift and go to state 381
    EMPTY                          shift and go to state 382

state 365

    (89) ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . ver_mat
    (91) ver_mat -> .

    EQUAL           reduce using rule 91 (ver_mat -> .)

    ver_mat                        shift and go to state 383

state 366

    (195) PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 195 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 195 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 195 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 195 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 195 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 195 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 195 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 195 (PLOT_G -> PLOT_K CLOSE_PARENTHESIS SEMICOLON .)


state 367

    (197) PLOT_H -> COMMA PLOT_K .

    CLOSE_PARENTHESIS reduce using rule 197 (PLOT_H -> COMMA PLOT_K .)


state 368

    (183) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER COMMA CTE_INTEGER . SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    SEMICOLON       shift and go to state 384


state 369

    (199) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET . PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON
    (203) PLOT_P -> . CTE_STRING PLOT_Q

    CTE_STRING      shift and go to state 386

    PLOT_P                         shift and go to state 385

state 370

    (95) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .

    ID              reduce using rule 95 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    IF              reduce using rule 95 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    FOR_KEYWORD     reduce using rule 95 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    WHILE_KEYWORD   reduce using rule 95 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    PRINT_KEYWORD   reduce using rule 95 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    INPUT_KEYWORD   reduce using rule 95 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    RETURN          reduce using rule 95 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)
    CLOSE_BRACKET   reduce using rule 95 (CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS quad_not CLOSE_PARENTHESIS if_gotof BLOQUE CONDICION_A fill_end .)


state 371

    (99) CONDICION_A -> gotoElse ELSE . BLOQUE
    (23) BLOQUE -> . OPEN_BRACKET ESTATUTO_A CLOSE_BRACKET

    OPEN_BRACKET    shift and go to state 40

    BLOQUE                         shift and go to state 387

state 372

    (147) VARS_CTE -> ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB . ver_arr VARS_CTE_D
    (88) ver_arr -> .

    OPEN_SQUARE_BRACKET reduce using rule 88 (ver_arr -> .)
    TIMES           reduce using rule 88 (ver_arr -> .)
    DIVIDE          reduce using rule 88 (ver_arr -> .)
    PLUS            reduce using rule 88 (ver_arr -> .)
    MINS            reduce using rule 88 (ver_arr -> .)
    RELOP           reduce using rule 88 (ver_arr -> .)
    AND             reduce using rule 88 (ver_arr -> .)
    OR              reduce using rule 88 (ver_arr -> .)
    CLOSE_PARENTHESIS reduce using rule 88 (ver_arr -> .)
    CONCATENATE     reduce using rule 88 (ver_arr -> .)
    SEMICOLON       reduce using rule 88 (ver_arr -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 88 (ver_arr -> .)
    COMMA           reduce using rule 88 (ver_arr -> .)
    ID              reduce using rule 88 (ver_arr -> .)
    IF              reduce using rule 88 (ver_arr -> .)
    FOR_KEYWORD     reduce using rule 88 (ver_arr -> .)
    WHILE_KEYWORD   reduce using rule 88 (ver_arr -> .)
    PRINT_KEYWORD   reduce using rule 88 (ver_arr -> .)
    INPUT_KEYWORD   reduce using rule 88 (ver_arr -> .)
    RETURN          reduce using rule 88 (ver_arr -> .)
    CLOSE_BRACKET   reduce using rule 88 (ver_arr -> .)

    ver_arr                        shift and go to state 388

state 373

    (148) VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .

    TIMES           reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    DIVIDE          reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    PLUS            reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    MINS            reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    RELOP           reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    AND             reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    OR              reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    CLOSE_PARENTHESIS reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    CONCATENATE     reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    SEMICOLON       reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    CLOSE_SQUARE_BRACKET reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    COMMA           reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    ID              reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    IF              reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    FOR_KEYWORD     reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    WHILE_KEYWORD   reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    PRINT_KEYWORD   reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    INPUT_KEYWORD   reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    RETURN          reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)
    CLOSE_BRACKET   reduce using rule 148 (VARS_CTE -> ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub .)


state 374

    (158) VARS_CTE_B -> EXP check_types VARS_CTE_C . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 389


state 375

    (159) VARS_CTE_C -> COMMA . incK VARS_CTE_B
    (74) incK -> .

    OPEN_PARENTHESIS reduce using rule 74 (incK -> .)
    PLUS            reduce using rule 74 (incK -> .)
    MINS            reduce using rule 74 (incK -> .)
    CTE_INTEGER     reduce using rule 74 (incK -> .)
    CTE_FLOAT       reduce using rule 74 (incK -> .)
    TRUE            reduce using rule 74 (incK -> .)
    FALSE           reduce using rule 74 (incK -> .)
    ID              reduce using rule 74 (incK -> .)
    COMMA           reduce using rule 74 (incK -> .)
    CLOSE_PARENTHESIS reduce using rule 74 (incK -> .)
    TIMES           reduce using rule 74 (incK -> .)
    DIVIDE          reduce using rule 74 (incK -> .)

    incK                           shift and go to state 390

state 376

    (160) VARS_CTE_C -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 160 (VARS_CTE_C -> EMPTY .)


state 377

    (102) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION for_jump EXPRESIONESVARIAS for_gotof SEMICOLON ASIGNACION get_increment . CLOSE_PARENTHESIS BLOQUE repeat_for

    CLOSE_PARENTHESIS shift and go to state 391


state 378

    (220) PRINT_D -> CONCATENATE add_sign . PRINT_B
    (208) PRINT_B -> . CTE_STRING add_string PRINT_C
    (209) PRINT_B -> . EXPRESIONESVARIAS add_temp PRINT_C
    (223) EXPRESIONESVARIAS -> . NOT EV_C
    (224) EXPRESIONESVARIAS -> . EV_C
    (226) EV_C -> . EXP_RELOP quad_andor EV_B
    (232) EXP_RELOP -> . EXP EXP_RELOP_A
    (233) EXP_RELOP -> . EMPTY
    (113) EXP -> . TERMINO pop_exp EXP_A
    (238) EMPTY -> .
    (119) TERMINO -> . FACTOR pop_term TERMINO_A
    (132) FACTOR -> . FACTOR_A
    (133) FACTOR_A -> . OPEN_PARENTHESIS add_parenthesis FACTOR_B CLOSE_PARENTHESIS pop_parenthesis
    (134) FACTOR_A -> . PLUS FACTOR_C
    (135) FACTOR_A -> . MINS FACTOR_C
    (136) FACTOR_A -> . FACTOR_C
    (137) FACTOR_A -> . EMPTY
    (141) FACTOR_C -> . VARS_CTE
    (142) VARS_CTE -> . CTE_INTEGER append_cte_int
    (143) VARS_CTE -> . CTE_FLOAT append_cte_float
    (144) VARS_CTE -> . TRUE append_bool
    (145) VARS_CTE -> . FALSE append_bool
    (146) VARS_CTE -> . ID append_id
    (147) VARS_CTE -> . ID append_id OPEN_SQUARE_BRACKET add_SB EXP CLOSE_SQUARE_BRACKET pop_SB ver_arr VARS_CTE_D
    (148) VARS_CTE -> . ID era OPEN_PARENTHESIS add_parenthesis VARS_CTE_B pop_parenthesis gosub

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    CTE_STRING      shift and go to state 141
    NOT             shift and go to state 119
    AND             reduce using rule 238 (EMPTY -> .)
    OR              reduce using rule 238 (EMPTY -> .)
    CONCATENATE     reduce using rule 238 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 238 (EMPTY -> .)
    TIMES           reduce using rule 238 (EMPTY -> .)
    DIVIDE          reduce using rule 238 (EMPTY -> .)
    RELOP           reduce using rule 238 (EMPTY -> .)
    OPEN_PARENTHESIS shift and go to state 117
    PLUS            shift and go to state 127
    MINS            shift and go to state 129
    CTE_INTEGER     shift and go to state 131
    CTE_FLOAT       shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134
    ID              shift and go to state 135

  ! PLUS            [ reduce using rule 238 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 238 (EMPTY -> .) ]

    PRINT_B                        shift and go to state 392
    EXPRESIONESVARIAS              shift and go to state 142
    EV_C                           shift and go to state 120
    EXP_RELOP                      shift and go to state 121
    EXP                            shift and go to state 122
    EMPTY                          shift and go to state 123
    TERMINO                        shift and go to state 124
    FACTOR                         shift and go to state 125
    FACTOR_A                       shift and go to state 126
