Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 170
    VARS_CTE                       shift and go to state 104

state 268

    (81) ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASIGNACION_B .

    EQUAL           reduce using rule 81 (ASIGNACION_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET ASIGNACION_B .)


state 269

    (84) ASIGNACION_B -> EMPTY .

    EQUAL           reduce using rule 84 (ASIGNACION_B -> EMPTY .)


state 270

    (74) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 312


state 271

    (112) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 313


state 272

    (161) PLOT_C -> PLOT_I CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 314


state 273

    (162) PLOT_I -> CTE_INTEGER PLOT_D .

    CLOSE_PARENTHESIS reduce using rule 162 (PLOT_I -> CTE_INTEGER PLOT_D .)


state 274

    (164) PLOT_D -> COMMA . PLOT_I
    (162) PLOT_I -> . CTE_INTEGER PLOT_D
    (163) PLOT_I -> . CTE_FLOAT PLOT_D

    CTE_INTEGER     shift and go to state 224
    CTE_FLOAT       shift and go to state 225

    PLOT_I                         shift and go to state 315

state 275

    (165) PLOT_D -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 165 (PLOT_D -> EMPTY .)


state 276

    (163) PLOT_I -> CTE_FLOAT PLOT_D .

    CLOSE_PARENTHESIS reduce using rule 163 (PLOT_I -> CTE_FLOAT PLOT_D .)


state 277

    (166) PLOT_E -> PLOT_F SEMICOLON . PLOT_G
    (171) PLOT_G -> . PLOT_K CLOSE_PARENTHESIS SEMICOLON
    (172) PLOT_K -> . CTE_STRING PLOT_H

    CTE_STRING      shift and go to state 318

    PLOT_G                         shift and go to state 316
    PLOT_K                         shift and go to state 317

state 278

    (167) PLOT_F -> CTE_INTEGER PLOT_J .

    SEMICOLON       reduce using rule 167 (PLOT_F -> CTE_INTEGER PLOT_J .)


state 279

    (169) PLOT_J -> COMMA . PLOT_F
    (167) PLOT_F -> . CTE_INTEGER PLOT_J
    (168) PLOT_F -> . CTE_FLOAT PLOT_J

    CTE_INTEGER     shift and go to state 228
    CTE_FLOAT       shift and go to state 229

    PLOT_F                         shift and go to state 319

state 280

    (170) PLOT_J -> EMPTY .

    SEMICOLON       reduce using rule 170 (PLOT_J -> EMPTY .)


state 281

    (168) PLOT_F -> CTE_FLOAT PLOT_J .

    SEMICOLON       reduce using rule 168 (PLOT_F -> CTE_FLOAT PLOT_J .)


state 282

    (159) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA . CTE_INTEGER COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    CTE_INTEGER     shift and go to state 320


state 283

    (160) PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .

    ID              reduce using rule 160 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    IF              reduce using rule 160 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    FOR_KEYWORD     reduce using rule 160 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    WHILE_KEYWORD   reduce using rule 160 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    PRINT_KEYWORD   reduce using rule 160 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    INPUT_KEYWORD   reduce using rule 160 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    RETURN          reduce using rule 160 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)
    CLOSE_BRACKET   reduce using rule 160 (PLOT_B -> ID POINT CREATEN OPEN_PARENTHESIS OPEN_SQUARE_BRACKET PLOT_M .)


state 284

    (175) PLOT_M -> PLOT_N . CLOSE_SQUARE_BRACKET SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    CLOSE_SQUARE_BRACKET shift and go to state 321


state 285

    (176) PLOT_N -> CTE_STRING . PLOT_O
    (177) PLOT_O -> . COMMA PLOT_N
    (178) PLOT_O -> . EMPTY
    (211) EMPTY -> .

    COMMA           shift and go to state 323
    CLOSE_SQUARE_BRACKET reduce using rule 211 (EMPTY -> .)

    PLOT_O                         shift and go to state 322
    EMPTY                          shift and go to state 324

state 286

    (70) LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A . LLAMADAMODULO_D
    (72) LLAMADAMODULO_D -> . CLOSE_PARENTHESIS SEMICOLON
    (73) LLAMADAMODULO_D -> . EMPTY
    (211) EMPTY -> .

  ! shift/reduce conflict for CLOSE_PARENTHESIS resolved as shift
    CLOSE_PARENTHESIS shift and go to state 326
    ID              reduce using rule 211 (EMPTY -> .)
    IF              reduce using rule 211 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 211 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 211 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 211 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 211 (EMPTY -> .)
    RETURN          reduce using rule 211 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 211 (EMPTY -> .)

  ! CLOSE_PARENTHESIS [ reduce using rule 211 (EMPTY -> .) ]

    LLAMADAMODULO_D                shift and go to state 325
    EMPTY                          shift and go to state 327

state 287

    (67) LLAMADAMODULO_A -> COMMA . incK LLAMADAMODULO_C
    (69) incK -> .

    OPEN_PARENTHESIS reduce using rule 69 (incK -> .)
    PLUS            reduce using rule 69 (incK -> .)
    MINS            reduce using rule 69 (incK -> .)
    CTE_INTEGER     reduce using rule 69 (incK -> .)
    CTE_FLOAT       reduce using rule 69 (incK -> .)
    BOOLEAN         reduce using rule 69 (incK -> .)
    ID              reduce using rule 69 (incK -> .)
    COMMA           reduce using rule 69 (incK -> .)
    CLOSE_PARENTHESIS reduce using rule 69 (incK -> .)
    TIMES           reduce using rule 69 (incK -> .)
    DIVIDE          reduce using rule 69 (incK -> .)
    IF              reduce using rule 69 (incK -> .)
    FOR_KEYWORD     reduce using rule 69 (incK -> .)
    WHILE_KEYWORD   reduce using rule 69 (incK -> .)
    PRINT_KEYWORD   reduce using rule 69 (incK -> .)
    INPUT_KEYWORD   reduce using rule 69 (incK -> .)
    RETURN          reduce using rule 69 (incK -> .)
    CLOSE_BRACKET   reduce using rule 69 (incK -> .)

    incK                           shift and go to state 328

state 288

    (68) LLAMADAMODULO_A -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 68 (LLAMADAMODULO_A -> EMPTY .)
    ID              reduce using rule 68 (LLAMADAMODULO_A -> EMPTY .)
    IF              reduce using rule 68 (LLAMADAMODULO_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 68 (LLAMADAMODULO_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 68 (LLAMADAMODULO_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 68 (LLAMADAMODULO_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 68 (LLAMADAMODULO_A -> EMPTY .)
    RETURN          reduce using rule 68 (LLAMADAMODULO_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 68 (LLAMADAMODULO_A -> EMPTY .)


state 289

    (88) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE . CONDICION_A fill_end
    (91) CONDICION_A -> . gotoElse ELSE BLOQUE
    (92) CONDICION_A -> . EMPTY
    (93) gotoElse -> .
    (211) EMPTY -> .

    ELSE            reduce using rule 93 (gotoElse -> .)
    ID              reduce using rule 211 (EMPTY -> .)
    IF              reduce using rule 211 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 211 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 211 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 211 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 211 (EMPTY -> .)
    RETURN          reduce using rule 211 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 211 (EMPTY -> .)

    CONDICION_A                    shift and go to state 329
    gotoElse                       shift and go to state 330
    EMPTY                          shift and go to state 331

state 290

    (94) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON . ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (78) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad

    ID              shift and go to state 136

    ASIGNACION                     shift and go to state 332

state 291

    (97) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE . goto_while
    (98) goto_while -> .

    ID              reduce using rule 98 (goto_while -> .)
    IF              reduce using rule 98 (goto_while -> .)
    FOR_KEYWORD     reduce using rule 98 (goto_while -> .)
    WHILE_KEYWORD   reduce using rule 98 (goto_while -> .)
    PRINT_KEYWORD   reduce using rule 98 (goto_while -> .)
    INPUT_KEYWORD   reduce using rule 98 (goto_while -> .)
    RETURN          reduce using rule 98 (goto_while -> .)
    CLOSE_BRACKET   reduce using rule 98 (goto_while -> .)

    goto_while                     shift and go to state 333

state 292

    (183) PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .

    ID              reduce using rule 183 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    IF              reduce using rule 183 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    FOR_KEYWORD     reduce using rule 183 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 183 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 183 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 183 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    RETURN          reduce using rule 183 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 183 (PRINT_A -> PRINT_B CLOSE_PARENTHESIS print_quad SEMICOLON .)


state 293

    (191) PRINT_C -> CONCATENATE EXPRESIONESVARIAS . add_con PRINT_D
    (195) add_con -> .

    CONCATENATE     reduce using rule 195 (add_con -> .)
    CLOSE_PARENTHESIS reduce using rule 195 (add_con -> .)

    add_con                        shift and go to state 334

state 294

    (192) PRINT_C -> CONCATENATE CTE_STRING . add_exp PRINT_D
    (194) add_exp -> .

    CONCATENATE     reduce using rule 194 (add_exp -> .)
    CLOSE_PARENTHESIS reduce using rule 194 (add_exp -> .)

    add_exp                        shift and go to state 335

state 295

    (139) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON . quad_input
    (141) quad_input -> .

    ID              reduce using rule 141 (quad_input -> .)
    IF              reduce using rule 141 (quad_input -> .)
    FOR_KEYWORD     reduce using rule 141 (quad_input -> .)
    WHILE_KEYWORD   reduce using rule 141 (quad_input -> .)
    PRINT_KEYWORD   reduce using rule 141 (quad_input -> .)
    INPUT_KEYWORD   reduce using rule 141 (quad_input -> .)
    RETURN          reduce using rule 141 (quad_input -> .)
    CLOSE_BRACKET   reduce using rule 141 (quad_input -> .)

    quad_input                     shift and go to state 336

state 296

    (142) INPUT_A -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET INPUT_B

    CLOSE_SQUARE_BRACKET shift and go to state 337


state 297

    (102) EXP_A -> PLUS append_operator EXP .

    RELOP           reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    AND             reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    OR              reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    SEMICOLON       reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    CLOSE_PARENTHESIS reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    CONCATENATE     reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    CTE_INTEGER     reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    CTE_FLOAT       reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    BOOLEAN         reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    ID              reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    COMMA           reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    IF              reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    FOR_KEYWORD     reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    WHILE_KEYWORD   reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    PRINT_KEYWORD   reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    INPUT_KEYWORD   reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    RETURN          reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)
    CLOSE_BRACKET   reduce using rule 102 (EXP_A -> PLUS append_operator EXP .)


state 298

    (103) EXP_A -> MINS append_operator EXP .

    RELOP           reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    AND             reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    OR              reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    SEMICOLON       reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    CLOSE_PARENTHESIS reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    CONCATENATE     reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    CTE_INTEGER     reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    CTE_FLOAT       reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    BOOLEAN         reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    ID              reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    COMMA           reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    IF              reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    FOR_KEYWORD     reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    WHILE_KEYWORD   reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    PRINT_KEYWORD   reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    INPUT_KEYWORD   reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    RETURN          reduce using rule 103 (EXP_A -> MINS append_operator EXP .)
    CLOSE_BRACKET   reduce using rule 103 (EXP_A -> MINS append_operator EXP .)


state 299

    (108) TERMINO_A -> TIMES add_operator TERMINO .

    PLUS            reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    MINS            reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    RELOP           reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    AND             reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    OR              reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    SEMICOLON       reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    CLOSE_PARENTHESIS reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    CONCATENATE     reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    CTE_INTEGER     reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    CTE_FLOAT       reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    BOOLEAN         reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    ID              reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    CLOSE_SQUARE_BRACKET reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    COMMA           reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    IF              reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    FOR_KEYWORD     reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    WHILE_KEYWORD   reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    PRINT_KEYWORD   reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    INPUT_KEYWORD   reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    RETURN          reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)
    CLOSE_BRACKET   reduce using rule 108 (TERMINO_A -> TIMES add_operator TERMINO .)


state 300

    (109) TERMINO_A -> DIVIDE add_operator TERMINO .

    PLUS            reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    MINS            reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    RELOP           reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    AND             reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    OR              reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    SEMICOLON       reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CLOSE_PARENTHESIS reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CONCATENATE     reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CTE_INTEGER     reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CTE_FLOAT       reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    BOOLEAN         reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    ID              reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CLOSE_SQUARE_BRACKET reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    COMMA           reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    IF              reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    FOR_KEYWORD     reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    WHILE_KEYWORD   reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    PRINT_KEYWORD   reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    INPUT_KEYWORD   reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    RETURN          reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CLOSE_BRACKET   reduce using rule 109 (TERMINO_A -> DIVIDE add_operator TERMINO .)


state 301

    (134) VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .

    TIMES           reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    MINS            reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    RELOP           reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    AND             reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    OR              reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CONCATENATE     reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CTE_INTEGER     reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CTE_FLOAT       reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    BOOLEAN         reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    ID              reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    IF              reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    FOR_KEYWORD     reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    WHILE_KEYWORD   reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    PRINT_KEYWORD   reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    INPUT_KEYWORD   reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    RETURN          reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 134 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)


state 302

    (135) VARS_CTE_C -> COMMA VARS_CTE_B .

    CLOSE_PARENTHESIS reduce using rule 135 (VARS_CTE_C -> COMMA VARS_CTE_B .)


state 303

    (137) VARS_CTE_D -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (100) EXP -> . TERMINO pop_exp EXP_A
    (106) TERMINO -> . FACTOR pop_term TERMINO_A
    (119) FACTOR -> . FACTOR_A
    (120) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (121) FACTOR_A -> . PLUS FACTOR_C
    (122) FACTOR_A -> . MINS FACTOR_C
    (123) FACTOR_A -> . FACTOR_C
    (124) FACTOR_A -> . EMPTY
    (126) FACTOR_C -> . VARS_CTE
    (211) EMPTY -> .
    (127) VARS_CTE -> . CTE_INTEGER
    (128) VARS_CTE -> . CTE_FLOAT
    (129) VARS_CTE -> . BOOLEAN
    (130) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
    OPEN_PARENTHESIS shift and go to state 100
    PLUS            shift and go to state 101
    MINS            shift and go to state 103
    TIMES           reduce using rule 211 (EMPTY -> .)
    DIVIDE          reduce using rule 211 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 211 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 105
    CTE_FLOAT       shift and go to state 106
    BOOLEAN         shift and go to state 107
    ID              shift and go to state 108

  ! PLUS            [ reduce using rule 211 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 211 (EMPTY -> .) ]

    EXP                            shift and go to state 338
    TERMINO                        shift and go to state 97
    FACTOR                         shift and go to state 98
    FACTOR_A                       shift and go to state 99
    FACTOR_C                       shift and go to state 102
    EMPTY                          shift and go to state 170
    VARS_CTE                       shift and go to state 104

state 304

    (132) VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .

    TIMES           reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    DIVIDE          reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    PLUS            reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    MINS            reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    RELOP           reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    AND             reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    OR              reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    SEMICOLON       reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CLOSE_PARENTHESIS reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CONCATENATE     reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CTE_INTEGER     reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CTE_FLOAT       reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    BOOLEAN         reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    ID              reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    CLOSE_SQUARE_BRACKET reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    COMMA           reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    IF              reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    FOR_KEYWORD     reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    WHILE_KEYWORD   reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
    PRINT_KEYWORD   reduce using rule 132 (VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET VARS_CTE_D .)
