Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CREATE
    CTE_CHAR
    E
    FALSE
    PI
    QUOTE
    RETURN
    TRUE

Grammar

Rule 0     S' -> PROGRAMA
    ID              shift and go to state 131

  ! PLUS            [ reduce using rule 199 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 199 (EMPTY -> .) ]

    VARS_CTE_B                     shift and go to state 320
    EXP                            shift and go to state 232
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    FACTOR_A                       shift and go to state 123
    FACTOR_C                       shift and go to state 125
    EMPTY                          shift and go to state 148
    VARS_CTE                       shift and go to state 127

state 282

    (133) VARS_CTE_C -> EMPTY .

    CLOSE_PARENTHESIS reduce using rule 133 (VARS_CTE_C -> EMPTY .)


state 283

    (129) VARS_CTE_A -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . VARS_CTE_D
    (134) VARS_CTE_D -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (135) VARS_CTE_D -> . EMPTY
    (199) EMPTY -> .

    OPEN_SQUARE_BRACKET shift and go to state 321
    TIMES           reduce using rule 199 (EMPTY -> .)
    DIVIDE          reduce using rule 199 (EMPTY -> .)
    PLUS            reduce using rule 199 (EMPTY -> .)
    MINS            reduce using rule 199 (EMPTY -> .)
    RELOP           reduce using rule 199 (EMPTY -> .)
    AND             reduce using rule 199 (EMPTY -> .)
    OR              reduce using rule 199 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 199 (EMPTY -> .)
    COMMA           reduce using rule 199 (EMPTY -> .)
    ID              reduce using rule 199 (EMPTY -> .)
    IF              reduce using rule 199 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 199 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 199 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 199 (EMPTY -> .)
    CTE_INTEGER     reduce using rule 199 (EMPTY -> .)
    CTE_FLOAT       reduce using rule 199 (EMPTY -> .)
    BOOLEAN         reduce using rule 199 (EMPTY -> .)
    SEMICOLON       reduce using rule 199 (EMPTY -> .)

    VARS_CTE_D                     shift and go to state 322
    EMPTY                          shift and go to state 323

state 284

    (91) FOR -> FOR_KEYWORD OPEN_PARENTHESIS ASIGNACION EXPRESIONESVARIAS bool_for SEMICOLON . ASIGNACION CLOSE_PARENTHESIS BLOQUE repeat_for
    (75) ASIGNACION -> . ID addStackO ASIGNACION_A ASIGNACION_C SEMICOLON quad

    ID              shift and go to state 133

    ASIGNACION                     shift and go to state 324

state 285

    (94) WHILE -> WHILE_KEYWORD OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS bool_while BLOQUE . goto_while
    (95) goto_while -> .

    ID              reduce using rule 95 (goto_while -> .)
    IF              reduce using rule 95 (goto_while -> .)
    FOR_KEYWORD     reduce using rule 95 (goto_while -> .)
    WHILE_KEYWORD   reduce using rule 95 (goto_while -> .)
    PRINT_KEYWORD   reduce using rule 95 (goto_while -> .)
    INPUT_KEYWORD   reduce using rule 95 (goto_while -> .)
    CLOSE_BRACKET   reduce using rule 95 (goto_while -> .)

    goto_while                     shift and go to state 325

state 286

    (185) PRINT_C -> PLUS PRINT_B .

    CLOSE_PARENTHESIS reduce using rule 185 (PRINT_C -> PLUS PRINT_B .)


state 287

    (136) INPUT -> INPUT_KEYWORD INPUTSYMBOL ID add_inputid INPUT_A SEMICOLON . quad_input
    (138) quad_input -> .

    ID              reduce using rule 138 (quad_input -> .)
    IF              reduce using rule 138 (quad_input -> .)
    FOR_KEYWORD     reduce using rule 138 (quad_input -> .)
    WHILE_KEYWORD   reduce using rule 138 (quad_input -> .)
    PRINT_KEYWORD   reduce using rule 138 (quad_input -> .)
    INPUT_KEYWORD   reduce using rule 138 (quad_input -> .)
    CLOSE_BRACKET   reduce using rule 138 (quad_input -> .)

    quad_input                     shift and go to state 326

state 288

    (139) INPUT_A -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET INPUT_B

    CLOSE_SQUARE_BRACKET shift and go to state 327


state 289

    (55) MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .

    MODULE          reduce using rule 55 (MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .)
    MAIN            reduce using rule 55 (MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .)
    CLOSE_PARENTHESIS reduce using rule 55 (MODULO_C -> TIPO_P ID add_variable_m MODULO_B MODULO_D .)


state 290

    (57) MODULO_D -> CLOSE_PARENTHESIS . param_table OPEN_BRACKET VARS add_count add_start BLOQUE CLOSE_BRACKET
    (60) param_table -> .

    OPEN_BRACKET    reduce using rule 60 (param_table -> .)

    param_table                    shift and go to state 328

state 291

    (58) MODULO_D -> EMPTY .

    MODULE          reduce using rule 58 (MODULO_D -> EMPTY .)
    MAIN            reduce using rule 58 (MODULO_D -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 58 (MODULO_D -> EMPTY .)


state 292

    (53) MODULO_B -> COMMA MODULO_C .

    CLOSE_PARENTHESIS reduce using rule 53 (MODULO_B -> COMMA MODULO_C .)
    MODULE          reduce using rule 53 (MODULO_B -> COMMA MODULO_C .)
    MAIN            reduce using rule 53 (MODULO_B -> COMMA MODULO_C .)


state 293

    (15) VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_C .

    SEMICOLON       reduce using rule 15 (VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_C .)
    COMMA           reduce using rule 15 (VARS_F -> OPEN_SQUARE_BRACKET CTE_INTEGER CLOSE_SQUARE_BRACKET VARS_C .)


state 294

    (80) ASIGNACION_B -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 329


state 295

    (71) NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 71 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 71 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 71 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 71 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 71 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 71 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 71 (NOMBRAR -> ID POINT NOMBRAR_A OPEN_PARENTHESIS CTE_STRING CLOSE_PARENTHESIS SEMICOLON .)


state 296

    (109) COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 109 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 109 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 109 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 109 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 109 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 109 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 109 (COLOR -> ID POINT COLOR_KEYWORD OPEN_PARENTHESIS COLOR_A CLOSE_PARENTHESIS SEMICOLON .)


state 297

    (158) PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .

    ID              reduce using rule 158 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 158 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    FOR_KEYWORD     reduce using rule 158 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    WHILE_KEYWORD   reduce using rule 158 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 158 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    INPUT_KEYWORD   reduce using rule 158 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)
    CLOSE_BRACKET   reduce using rule 158 (PLOT_C -> PLOT_I CLOSE_PARENTHESIS SEMICOLON .)


state 298

    (161) PLOT_D -> COMMA PLOT_I .

    CLOSE_PARENTHESIS reduce using rule 161 (PLOT_D -> COMMA PLOT_I .)


state 299

    (163) PLOT_E -> PLOT_F SEMICOLON PLOT_G .

    ID              reduce using rule 163 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    IF              reduce using rule 163 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    FOR_KEYWORD     reduce using rule 163 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    WHILE_KEYWORD   reduce using rule 163 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    PRINT_KEYWORD   reduce using rule 163 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    INPUT_KEYWORD   reduce using rule 163 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)
    CLOSE_BRACKET   reduce using rule 163 (PLOT_E -> PLOT_F SEMICOLON PLOT_G .)


state 300

    (168) PLOT_G -> PLOT_K . CLOSE_PARENTHESIS SEMICOLON

    CLOSE_PARENTHESIS shift and go to state 330


state 301

    (169) PLOT_K -> CTE_STRING . PLOT_H
    (170) PLOT_H -> . COMMA PLOT_K
    (171) PLOT_H -> . EMPTY
    (199) EMPTY -> .

    COMMA           shift and go to state 332
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)

    PLOT_H                         shift and go to state 331
    EMPTY                          shift and go to state 333

state 302

    (166) PLOT_J -> COMMA PLOT_F .

    SEMICOLON       reduce using rule 166 (PLOT_J -> COMMA PLOT_F .)


state 303

    (156) PVenn -> ID POINT CREATEV OPEN_PARENTHESIS CTE_INTEGER COMMA CTE_INTEGER . COMMA CTE_INTEGER SEMICOLON CTE_STRING COMMA CTE_STRING CLOSE_PARENTHESIS SEMICOLON

    COMMA           shift and go to state 334


state 304

    (172) PLOT_M -> PLOT_N CLOSE_SQUARE_BRACKET . SEMICOLON OPEN_SQUARE_BRACKET PLOT_P CLOSE_SQUARE_BRACKET CLOSE_PARENTHESIS SEMICOLON

    SEMICOLON       shift and go to state 335


state 305

    (173) PLOT_N -> CTE_STRING PLOT_O .

    CLOSE_SQUARE_BRACKET reduce using rule 173 (PLOT_N -> CTE_STRING PLOT_O .)


state 306

    (174) PLOT_O -> COMMA . PLOT_N
    (173) PLOT_N -> . CTE_STRING PLOT_O

    CTE_STRING      shift and go to state 268

    PLOT_N                         shift and go to state 336

state 307

    (175) PLOT_O -> EMPTY .

    CLOSE_SQUARE_BRACKET reduce using rule 175 (PLOT_O -> EMPTY .)


state 308

    (67) LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .

    ID              reduce using rule 67 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    IF              reduce using rule 67 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    FOR_KEYWORD     reduce using rule 67 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    WHILE_KEYWORD   reduce using rule 67 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    PRINT_KEYWORD   reduce using rule 67 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    INPUT_KEYWORD   reduce using rule 67 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    CLOSE_BRACKET   reduce using rule 67 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)
    CLOSE_PARENTHESIS reduce using rule 67 (LLAMADAMODULO_C -> EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D .)


state 309

    (69) LLAMADAMODULO_D -> CLOSE_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 337


state 310

    (70) LLAMADAMODULO_D -> EMPTY .

    ID              reduce using rule 70 (LLAMADAMODULO_D -> EMPTY .)
    IF              reduce using rule 70 (LLAMADAMODULO_D -> EMPTY .)
    FOR_KEYWORD     reduce using rule 70 (LLAMADAMODULO_D -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 70 (LLAMADAMODULO_D -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 70 (LLAMADAMODULO_D -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 70 (LLAMADAMODULO_D -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 70 (LLAMADAMODULO_D -> EMPTY .)
    CLOSE_PARENTHESIS reduce using rule 70 (LLAMADAMODULO_D -> EMPTY .)


state 311

    (64) LLAMADAMODULO_A -> COMMA incK . LLAMADAMODULO_C
    (67) LLAMADAMODULO_C -> . EXP check_types LLAMADAMODULO_A LLAMADAMODULO_D
    (97) EXP -> . TERMINO pop_exp EXP_A
    (103) TERMINO -> . FACTOR pop_term TERMINO_A
    (116) FACTOR -> . FACTOR_A
    (117) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (118) FACTOR_A -> . PLUS FACTOR_C
    (119) FACTOR_A -> . MINS FACTOR_C
    (120) FACTOR_A -> . FACTOR_C
    (121) FACTOR_A -> . EMPTY
    (123) FACTOR_C -> . VARS_CTE
    (199) EMPTY -> .
    (124) VARS_CTE -> . CTE_INTEGER
    (125) VARS_CTE -> . CTE_FLOAT
    (126) VARS_CTE -> . BOOLEAN
    (127) VARS_CTE -> . ID VARS_CTE_A

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINS resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    OPEN_PARENTHESIS shift and go to state 114
    PLUS            shift and go to state 124
    MINS            shift and go to state 126
    TIMES           reduce using rule 199 (EMPTY -> .)
    DIVIDE          reduce using rule 199 (EMPTY -> .)
    COMMA           reduce using rule 199 (EMPTY -> .)
    CLOSE_PARENTHESIS reduce using rule 199 (EMPTY -> .)
    IF              reduce using rule 199 (EMPTY -> .)
    FOR_KEYWORD     reduce using rule 199 (EMPTY -> .)
    WHILE_KEYWORD   reduce using rule 199 (EMPTY -> .)
    PRINT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    INPUT_KEYWORD   reduce using rule 199 (EMPTY -> .)
    CLOSE_BRACKET   reduce using rule 199 (EMPTY -> .)
    CTE_INTEGER     shift and go to state 128
    CTE_FLOAT       shift and go to state 129
    BOOLEAN         shift and go to state 130
    ID              shift and go to state 131

  ! PLUS            [ reduce using rule 199 (EMPTY -> .) ]
  ! MINS            [ reduce using rule 199 (EMPTY -> .) ]
  ! ID              [ reduce using rule 199 (EMPTY -> .) ]

    LLAMADAMODULO_C                shift and go to state 338
    EXP                            shift and go to state 160
    TERMINO                        shift and go to state 121
    FACTOR                         shift and go to state 122
    FACTOR_A                       shift and go to state 123
    FACTOR_C                       shift and go to state 125
    EMPTY                          shift and go to state 148
    VARS_CTE                       shift and go to state 127

state 312

    (85) CONDICION -> IF OPEN_PARENTHESIS EXPRESIONESVARIAS CLOSE_PARENTHESIS check_bool BLOQUE CONDICION_A . fill_end
    (86) fill_end -> .

    ID              reduce using rule 86 (fill_end -> .)
    IF              reduce using rule 86 (fill_end -> .)
    FOR_KEYWORD     reduce using rule 86 (fill_end -> .)
    WHILE_KEYWORD   reduce using rule 86 (fill_end -> .)
    PRINT_KEYWORD   reduce using rule 86 (fill_end -> .)
    INPUT_KEYWORD   reduce using rule 86 (fill_end -> .)
    CLOSE_BRACKET   reduce using rule 86 (fill_end -> .)

    fill_end                       shift and go to state 339

state 313

    (88) CONDICION_A -> gotoElse . ELSE BLOQUE

    ELSE            shift and go to state 340


state 314

    (89) CONDICION_A -> EMPTY .

    ID              reduce using rule 89 (CONDICION_A -> EMPTY .)
    IF              reduce using rule 89 (CONDICION_A -> EMPTY .)
    FOR_KEYWORD     reduce using rule 89 (CONDICION_A -> EMPTY .)
    WHILE_KEYWORD   reduce using rule 89 (CONDICION_A -> EMPTY .)
    PRINT_KEYWORD   reduce using rule 89 (CONDICION_A -> EMPTY .)
    INPUT_KEYWORD   reduce using rule 89 (CONDICION_A -> EMPTY .)
    CLOSE_BRACKET   reduce using rule 89 (CONDICION_A -> EMPTY .)


state 315

    (99) EXP_A -> PLUS append_operator EXP .

    RELOP           reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    AND             reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    OR              reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    CLOSE_PARENTHESIS reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    COMMA           reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    ID              reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    IF              reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    FOR_KEYWORD     reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    WHILE_KEYWORD   reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    PRINT_KEYWORD   reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    INPUT_KEYWORD   reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    CLOSE_BRACKET   reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    CTE_INTEGER     reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    CTE_FLOAT       reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    BOOLEAN         reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)
    SEMICOLON       reduce using rule 99 (EXP_A -> PLUS append_operator EXP .)


state 316

    (100) EXP_A -> MINS append_operator EXP .

    RELOP           reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    AND             reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    OR              reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    CLOSE_PARENTHESIS reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    COMMA           reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    ID              reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    IF              reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    FOR_KEYWORD     reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    WHILE_KEYWORD   reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    PRINT_KEYWORD   reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    INPUT_KEYWORD   reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    CLOSE_BRACKET   reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    CTE_INTEGER     reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    CTE_FLOAT       reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    BOOLEAN         reduce using rule 100 (EXP_A -> MINS append_operator EXP .)
    SEMICOLON       reduce using rule 100 (EXP_A -> MINS append_operator EXP .)


state 317

    (105) TERMINO_A -> TIMES add_operator TERMINO .

    PLUS            reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    MINS            reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    RELOP           reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    AND             reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    OR              reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    CLOSE_PARENTHESIS reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    CLOSE_SQUARE_BRACKET reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    COMMA           reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    ID              reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    IF              reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    FOR_KEYWORD     reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    WHILE_KEYWORD   reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    PRINT_KEYWORD   reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    INPUT_KEYWORD   reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    CLOSE_BRACKET   reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    CTE_INTEGER     reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    CTE_FLOAT       reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    BOOLEAN         reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)
    SEMICOLON       reduce using rule 105 (TERMINO_A -> TIMES add_operator TERMINO .)


state 318

    (106) TERMINO_A -> DIVIDE add_operator TERMINO .

    PLUS            reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    MINS            reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    RELOP           reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    AND             reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    OR              reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CLOSE_PARENTHESIS reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CLOSE_SQUARE_BRACKET reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    COMMA           reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    ID              reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    IF              reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    FOR_KEYWORD     reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    WHILE_KEYWORD   reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    PRINT_KEYWORD   reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    INPUT_KEYWORD   reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CLOSE_BRACKET   reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CTE_INTEGER     reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    CTE_FLOAT       reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    BOOLEAN         reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)
    SEMICOLON       reduce using rule 106 (TERMINO_A -> DIVIDE add_operator TERMINO .)


state 319

    (131) VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .

    TIMES           reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    DIVIDE          reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    MINS            reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    RELOP           reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    AND             reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    OR              reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_PARENTHESIS reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_SQUARE_BRACKET reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    COMMA           reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    ID              reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    IF              reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    FOR_KEYWORD     reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    WHILE_KEYWORD   reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    PRINT_KEYWORD   reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    INPUT_KEYWORD   reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CLOSE_BRACKET   reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CTE_INTEGER     reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    CTE_FLOAT       reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    BOOLEAN         reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)
    SEMICOLON       reduce using rule 131 (VARS_CTE_B -> EXP VARS_CTE_C CLOSE_PARENTHESIS .)


state 320

    (132) VARS_CTE_C -> COMMA VARS_CTE_B .

    CLOSE_PARENTHESIS reduce using rule 132 (VARS_CTE_C -> COMMA VARS_CTE_B .)


state 321

    (134) VARS_CTE_D -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (97) EXP -> . TERMINO pop_exp EXP_A
    (103) TERMINO -> . FACTOR pop_term TERMINO_A
    (116) FACTOR -> . FACTOR_A
    (117) FACTOR_A -> . OPEN_PARENTHESIS FACTOR_B CLOSE_PARENTHESIS
    (118) FACTOR_A -> . PLUS FACTOR_C
    (119) FACTOR_A -> . MINS FACTOR_C
